gens,average_placement,hands_won,mean_money,fitness
gen0,5.356000,686,688.037320,4.250000
gen1,5.447000,626,693.713685,7.350000
gen2,10.396000,1943,4809.170104,7.800000
gen3,5.324000,666,701.126310,3.800000
gen4,11.978000,2101,5191.170615,12.050000
gen5,5.323000,678,668.147191,4.400000
gen6,9.856000,2973,4662.202060,5.250000
gen7,5.391000,667,747.472640,7.200000
gen8,5.436000,691,772.048253,6.500000
gen9,11.921000,1719,4895.661672,11.200000
gen10,5.333000,683,753.000590,4.100000
gen11,8.499000,1603,3859.539644,5.250000
gen12,5.283000,648,697.094939,3.400000
gen13,11.773000,1937,4551.509440,12.050000
gen14,5.293000,723,696.595890,3.400000
gen15,11.641000,3283,3531.414844,11.950000
gen16,11.724000,3440,3390.041097,12.950000
gen17,11.652000,3330,3455.411961,11.250000
gen18,11.474000,4404,3340.882213,11.250000
gen19,11.275000,4427,3421.668436,10.250000
gen20,11.268000,4650,3309.757892,10.400000
gen21,11.326000,4503,3362.728537,12.100000
gen22,11.611000,4119,3384.411066,12.650000
gen23,11.426000,4340,3400.685694,11.400000
gen24,11.435000,4554,3389.346381,11.950000
gen25,11.381000,4183,3469.811274,10.950000
gen26,11.441000,4016,3481.752285,10.400000
gen27,11.520000,4472,3409.209495,13.100000
gen28,11.057000,5222,3273.227916,9.550000
gen29,11.339000,4488,3321.074414,10.700000
gen30,11.047000,5168,3296.550857,9.850000
gen31,11.354000,4695,3406.655365,11.100000
gen32,11.260000,4777,3386.764289,10.400000
gen33,11.376000,4547,3506.508419,10.100000
gen34,11.200000,4918,3416.727272,9.400000
gen35,11.506000,4677,3298.527968,13.250000
gen36,11.532000,4301,3385.033100,12.100000
gen37,11.519000,4356,3326.090842,12.400000
gen38,11.224000,5009,3401.956554,10.400000
gen39,11.577000,4420,3397.195039,12.650000
gen40,11.233000,5149,3309.155467,11.400000
gen41,11.199000,4354,3347.085694,10.400000
gen42,11.351000,4566,3273.549554,11.400000
gen43,11.581000,3969,3601.234475,11.800000
gen44,11.245000,4509,3456.125490,9.250000
gen45,11.514000,4465,3444.151501,12.800000
gen46,11.282000,4701,3410.666151,10.100000
gen47,11.350000,4359,3401.733374,10.400000
gen48,11.414000,4518,3268.027722,12.400000
gen49,11.310000,4651,3361.097112,10.100000
gen50,11.449000,4476,3437.630963,10.950000
gen51,11.178000,4989,3398.686181,9.400000
gen52,11.191000,4648,3408.677275,10.100000
gen53,11.191000,4960,3313.521309,9.400000
gen54,11.316000,4587,3379.743995,11.100000
gen55,11.497000,4332,3176.867673,11.550000
gen56,11.143000,4901,3425.042576,9.400000
gen57,11.079000,5147,3271.460447,10.550000
gen58,11.426000,4162,3394.249351,13.100000
gen59,11.052000,5084,3472.779307,9.250000
gen60,11.127000,4999,3572.750588,9.100000
gen61,11.581000,4736,3549.413719,11.650000
gen62,11.425000,4256,3283.909972,11.400000
gen63,11.134000,4677,3739.840381,8.950000
gen64,11.271000,4750,3675.645493,9.250000
gen65,11.376000,4204,4500.915089,8.650000
gen66,11.338000,4271,3642.564282,9.250000
gen67,11.360000,4657,5828.027598,8.650000
gen68,11.221000,4298,4749.203427,8.650000
gen69,11.502000,3683,4822.764305,9.500000
gen70,11.365000,4090,4393.414941,8.650000
gen71,10.758000,5081,3624.217790,9.250000
gen72,11.216000,4319,4434.834125,8.650000
gen73,11.244000,4165,3853.149335,9.800000
gen74,9.956000,608,2775.079538,6.450000
gen75,5.714000,720,1000.735293,7.050000
gen76,6.636000,722,1862.190195,7.050000
gen77,9.353000,758,4477.344800,5.250000
gen78,8.010000,1734,6280.559584,5.250000
gen79,5.365000,1394,4297.446017,3.550000
gen80,6.421000,1579,5489.884329,5.250000
gen81,5.435000,1348,4295.908738,5.250000
gen82,5.439000,1327,4132.335182,5.250000
gen83,5.340000,1441,4155.674043,4.400000
gen84,5.647000,722,793.054949,7.050000
gen85,7.764000,1802,6267.651840,5.250000
gen86,5.429000,1539,4716.591097,5.250000
gen87,5.472000,1421,4956.917200,5.250000
gen88,5.368000,720,863.451896,4.500000
gen89,6.465000,2320,6191.544230,5.250000
gen90,5.225000,1219,3697.014961,1.850000
gen91,7.132000,1837,5314.221481,5.250000
gen92,5.282000,690,911.178382,2.800000
gen93,8.948000,2174,3899.183091,5.250000
gen94,5.403000,700,815.419388,5.500000
gen95,6.965000,2377,3888.708779,5.250000
gen96,5.282000,719,1042.941886,3.650000
gen97,5.502000,1004,2258.293252,7.050000
gen98,6.218000,1689,5375.017214,5.250000
gen99,6.129000,1624,5018.184307,5.250000
gen100,5.778000,1664,4693.353076,5.250000
gen101,6.642000,1656,4872.425049,5.250000
gen102,5.971000,1700,5188.366369,5.250000
gen103,6.187000,1522,5088.463281,5.250000
gen104,6.017000,1655,4852.058185,5.250000
gen105,6.274000,1463,4582.689968,5.250000
gen106,6.100000,1532,5255.289135,5.250000
gen107,5.966000,1859,4920.140348,5.250000
gen108,6.070000,1295,5127.162104,5.250000
gen109,6.122000,1414,4719.554325,5.250000
gen110,7.019000,1399,5748.612830,5.250000
gen111,5.711000,1164,3897.896619,5.250000
gen112,6.659000,1479,5084.167635,5.250000
gen113,5.442000,888,2561.609329,6.450000
gen114,6.655000,1449,5343.006103,5.250000
gen115,5.642000,1147,2788.829201,6.450000
gen116,6.276000,1534,5429.158267,5.250000
gen117,5.244000,923,2397.817076,3.200000
gen118,5.876000,1320,4446.878147,5.250000
gen119,5.890000,1548,4612.320360,5.250000
gen120,5.358000,1157,3268.757228,3.050000
gen121,5.909000,1565,4604.027485,5.250000
gen122,6.131000,1372,5000.173142,5.250000
gen123,5.933000,1489,4961.591596,5.250000
gen124,6.754000,1898,5692.037065,5.250000
gen125,5.313000,991,2762.634468,2.200000
gen126,8.411000,2844,5319.506239,5.250000
gen127,5.477000,935,2987.559867,6.450000
gen128,7.467000,3123,5701.588233,5.250000
gen129,5.662000,1227,4178.529084,5.250000
gen130,8.530000,3064,4669.534706,5.250000
gen131,5.441000,751,1499.576988,6.200000
gen132,7.794000,2615,5698.954684,5.250000
gen133,5.418000,861,2237.267635,6.050000
gen134,6.047000,1580,5115.278175,5.250000
gen135,5.392000,1158,3483.738442,6.000000
gen136,6.274000,1604,5939.012062,5.250000
gen137,5.440000,1042,3455.399281,6.150000
gen138,5.634000,1437,4351.866619,5.250000
gen139,7.510000,2643,5710.985835,5.250000
gen140,5.651000,1291,4491.410931,5.250000
gen141,9.704000,3459,4389.878710,5.250000
gen142,5.704000,1150,3199.052977,6.450000
gen143,8.760000,3765,4363.524574,5.250000
gen144,5.548000,1075,3146.871459,6.450000
gen145,7.742000,2974,5447.273576,5.250000
gen146,5.593000,1293,4628.603762,5.250000
gen147,6.827000,1860,6282.132384,5.250000
gen148,5.846000,1409,4727.520589,5.250000
gen149,8.928000,3593,4739.476389,5.250000
gen150,5.433000,1028,2908.157023,4.750000
gen151,9.636000,4124,3488.589058,6.000000
gen152,5.590000,1209,2970.625792,6.450000
gen153,9.780000,3569,3980.833591,5.250000
gen154,5.244000,845,1302.068204,2.800000
gen155,11.631000,3968,3308.437708,12.400000
gen156,5.576000,1106,3232.517055,6.450000
gen157,6.533000,1654,5335.935495,5.250000
gen158,6.494000,1583,4395.949230,5.250000
gen159,6.887000,1643,5226.449472,5.250000
gen160,5.562000,887,2237.364251,7.050000
gen161,9.720000,5442,3420.398679,6.150000
gen162,5.688000,895,1990.262977,7.050000
gen163,9.471000,3833,3974.928665,5.250000
gen164,5.686000,917,1717.530078,7.050000
gen165,6.771000,2307,4649.922863,5.250000
gen166,5.882000,1892,3334.495769,6.150000
gen167,6.635000,3069,3737.141785,5.250000
gen168,5.907000,1444,2864.246288,6.450000
gen169,6.509000,2448,3767.946430,5.250000
gen170,6.076000,2125,3015.749480,6.450000
gen171,6.341000,2081,3181.187237,6.450000
gen172,5.970000,2244,3146.123777,6.450000
gen173,6.197000,1809,3097.360524,6.450000
gen174,6.212000,2655,3330.282089,6.450000
gen175,5.993000,1998,3330.188084,6.300000
gen176,5.898000,2580,3524.601913,5.550000
gen177,7.204000,4299,3593.561340,5.700000
gen178,5.888000,2371,3303.261548,6.450000
gen179,7.857000,4444,3609.603461,5.700000
gen180,5.381000,857,1963.054202,7.050000
gen181,6.549000,2758,3395.256477,5.850000
gen182,6.020000,2943,3491.870301,5.400000
gen183,8.770000,5017,3326.570812,6.300000
gen184,5.677000,1918,3131.679451,6.450000
gen185,6.060000,3072,3425.297424,6.150000
gen186,6.102000,2580,3306.361123,6.450000
gen187,8.504000,3499,3534.961533,5.850000
gen188,5.748000,1999,3069.230366,6.450000
gen189,6.740000,3819,3450.563713,5.850000
gen190,6.987000,3991,3537.187319,5.700000
gen191,5.748000,2305,3064.306034,6.450000
gen192,6.736000,5036,3484.619983,5.700000
gen193,7.198000,5056,3566.305264,5.400000
gen194,7.018000,4584,3484.523670,5.850000
gen195,6.557000,4924,3450.897933,5.850000
gen196,6.607000,4518,3346.887621,6.150000
gen197,6.966000,4890,3389.358189,6.150000
gen198,6.363000,4242,3583.101646,5.550000
gen199,6.465000,4720,3438.953818,5.850000
gen200,5.947000,3713,3441.879459,6.000000
gen201,5.941000,4042,3364.148926,6.150000
gen202,6.860000,5310,3297.201419,6.300000
gen203,5.724000,3659,3411.475144,6.150000
gen204,6.765000,5356,3348.855946,6.000000
gen205,6.013000,3415,3267.520426,6.300000
gen206,6.395000,4401,3566.546755,5.400000
gen207,5.664000,3508,3238.419652,6.450000
gen208,6.059000,3842,3540.980912,5.550000
gen209,7.002000,5105,3457.559430,5.850000
gen210,6.527000,4926,3530.945297,5.700000
gen211,6.241000,4263,3535.214801,5.700000
gen212,6.297000,4725,3495.842440,5.850000
gen213,5.933000,3879,3527.603548,5.550000
gen214,5.984000,3959,3452.873889,6.000000
gen215,6.338000,4256,3525.965322,5.850000
gen216,6.027000,4619,3495.594508,5.700000
gen217,5.950000,4751,3507.234556,5.850000
gen218,7.127000,5650,3380.072913,5.850000
gen219,5.828000,3748,3494.134761,5.700000
gen220,6.206000,4276,3333.557544,6.450000
gen221,6.421000,4753,3537.859448,5.700000
gen222,6.434000,4631,3407.569803,5.850000
gen223,6.083000,5061,3437.739440,5.850000
gen224,6.403000,5757,3462.284842,5.850000
gen225,5.679000,3778,3302.005418,6.450000
gen226,5.725000,4230,3408.780515,6.000000
gen227,5.918000,4202,3607.115511,5.400000
gen228,5.904000,4362,3544.915922,5.550000
gen229,6.216000,4706,3457.965598,5.550000
gen230,5.754000,4123,3348.360286,6.150000
gen231,6.119000,4742,3328.712586,6.450000
gen232,8.188000,5774,3279.518698,6.150000
gen233,6.048000,4216,3532.310016,5.700000
gen234,6.159000,4514,3464.712071,6.000000
gen235,7.778000,5158,3432.069168,6.000000
gen236,7.648000,5266,3348.465582,5.850000
gen237,7.125000,5056,3421.579263,6.000000
gen238,7.273000,4823,3465.890190,6.150000
gen239,7.358000,4974,3370.670366,6.150000
gen240,6.473000,5173,3513.332859,5.550000
gen241,7.130000,4992,3277.429497,6.300000
gen242,7.000000,5078,3140.811971,6.450000
gen243,7.481000,5821,3552.509806,5.700000
gen244,8.136000,5885,3227.319222,6.450000
gen245,8.048000,5127,3388.875081,6.150000
gen246,8.403000,5152,3337.381807,6.300000
gen247,7.301000,5500,3537.832993,5.700000
gen248,7.605000,4806,3421.663548,5.850000
gen249,7.336000,5090,3513.317463,5.700000
gen250,8.056000,4511,3459.566519,5.850000
gen251,8.034000,4584,3273.153932,6.450000
gen252,7.492000,4968,3432.242712,5.850000
gen253,7.884000,5444,3402.115411,5.850000
gen254,8.102000,4847,3393.000449,6.150000
gen255,8.144000,4651,3520.190027,5.700000
gen256,7.905000,4710,3347.499130,6.150000
gen257,8.128000,5143,3524.771577,6.000000
gen258,8.813000,5197,3332.728797,6.000000
gen259,8.151000,4984,3432.081244,5.850000
gen260,8.000000,5042,3328.788000,6.150000
gen261,8.320000,5320,3439.788678,6.000000
gen262,8.321000,4318,3402.905274,6.150000
gen263,8.399000,4812,3494.909240,5.850000
gen264,8.154000,4828,3398.281527,6.300000
gen265,8.125000,4728,3343.203761,6.450000
gen266,8.197000,5221,3419.712133,6.150000
gen267,8.293000,5028,3318.063060,6.300000
gen268,8.266000,4429,3466.413472,5.700000
gen269,8.000000,5795,3387.327119,6.000000
gen270,8.319000,5343,3398.015751,6.000000
gen271,7.944000,5894,3412.291135,6.000000
gen272,8.264000,5370,3337.793861,6.450000
gen273,8.125000,5409,3515.349022,5.850000
gen274,8.229000,5196,3381.549114,6.150000
gen275,8.425000,4802,3319.355360,6.450000
gen276,8.197000,5392,3497.215262,5.850000
gen277,8.264000,4773,3450.088831,6.150000
gen278,8.123000,5379,3467.574112,5.550000
gen279,7.907000,5969,3439.302556,6.000000
gen280,8.006000,5521,3465.027325,5.850000
gen281,8.225000,4732,3357.462377,6.300000
gen282,8.127000,5175,3484.701951,5.850000
gen283,8.266000,5591,3356.882928,6.300000
gen284,8.595000,5179,3193.865845,6.450000
gen285,8.257000,5424,3252.950975,6.300000
gen286,8.414000,5115,3454.334465,5.850000
gen287,8.373000,5273,3386.960099,5.850000
gen288,8.543000,5531,3314.258385,6.150000
gen289,7.994000,5127,3407.840537,5.850000
gen290,8.343000,5535,3458.531936,6.000000
gen291,8.769000,5048,3279.417023,6.450000
gen292,8.075000,6012,3414.703655,5.850000
gen293,8.222000,5027,3374.431972,6.150000
gen294,8.109000,5380,3473.071326,5.700000
gen295,8.261000,5484,3377.596799,6.150000
gen296,8.184000,5282,3328.260512,6.150000
gen297,8.006000,5242,3474.121518,5.850000
gen298,8.240000,5287,3255.819076,6.300000
gen299,8.391000,5599,3301.983649,6.150000
gen300,8.312000,4812,3404.470811,5.850000
gen301,8.169000,5284,3446.849200,5.850000
gen302,8.228000,5081,3384.059968,5.850000
gen303,8.138000,5543,3378.100041,6.000000
gen304,8.338000,5381,3404.125938,6.150000
gen305,8.299000,5359,3316.303613,5.850000
gen306,8.551000,5035,3265.125583,6.450000
gen307,8.032000,5375,3417.104755,6.000000
gen308,8.368000,4357,3375.521865,6.150000
gen309,8.239000,5646,3344.380320,6.150000
gen310,8.035000,5578,3344.575474,6.000000
gen311,8.214000,5223,3526.263898,5.850000
gen312,8.096000,5426,3290.054334,6.450000
gen313,8.230000,5242,3357.550817,6.150000
gen314,8.436000,5250,3339.644277,6.300000
gen315,8.455000,5568,3265.154952,6.450000
gen316,8.441000,5914,3303.486519,6.150000
gen317,8.458000,5254,3281.029573,6.150000
gen318,8.084000,5566,3275.462396,6.450000
gen319,8.443000,5036,3348.143614,6.000000
gen320,8.018000,5679,3436.642985,5.850000
gen321,8.196000,4427,3485.225868,5.700000
gen322,8.363000,5045,3401.415385,6.000000
gen323,8.219000,5206,3239.685775,6.450000
gen324,8.627000,5693,3321.371734,6.300000
gen325,8.143000,5953,3412.528361,6.000000
gen326,8.075000,5309,3335.070159,6.150000
gen327,8.043000,5283,3417.323893,6.000000
gen328,8.076000,5259,3279.742726,6.300000
gen329,8.339000,5326,3275.903518,6.300000
gen330,8.118000,5290,3277.453320,6.150000
gen331,8.519000,5239,3373.580283,6.000000
gen332,8.000000,5048,3503.083634,5.850000
gen333,7.881000,5960,3440.153371,5.850000
gen334,8.005000,4620,3364.572941,5.850000
gen335,8.096000,4859,3458.021507,5.850000
gen336,7.869000,4977,3315.496452,6.150000
gen337,8.176000,4838,3494.413094,5.850000
gen338,8.414000,4756,3470.085978,5.850000
gen339,8.383000,4631,3244.786864,6.450000
gen340,8.128000,5163,3413.029494,6.000000
gen341,8.119000,5181,3429.569634,6.150000
gen342,8.051000,5540,3373.299264,6.000000
gen343,8.444000,5273,3368.376817,6.150000
gen344,8.023000,4626,3621.827782,5.700000
gen345,8.077000,4439,3381.793515,6.300000
gen346,8.133000,5400,3413.115570,6.150000
gen347,7.933000,5127,3439.155383,5.700000
gen348,8.118000,4858,3320.701414,6.150000
gen349,8.029000,5042,3459.806997,5.850000
gen350,8.122000,5355,3455.306767,5.850000
gen351,8.201000,5440,3436.189860,5.850000
gen352,7.775000,4783,3359.683472,6.000000
gen353,7.759000,4800,3419.835352,6.150000
gen354,7.663000,4626,3445.263232,5.850000
gen355,7.774000,5082,3545.839043,5.850000
gen356,7.976000,5131,3533.668176,6.150000
gen357,8.206000,4628,3489.537627,6.000000
gen358,7.985000,4836,3417.521361,6.000000
gen359,8.182000,4742,3346.637571,6.450000
gen360,8.349000,4932,3397.383950,6.000000
gen361,8.165000,5199,3443.787459,6.000000
gen362,8.127000,5471,3372.799202,5.850000
gen363,8.307000,5294,3397.713455,6.300000
gen364,8.553000,5087,3305.134775,6.450000
gen365,8.200000,5528,3275.934899,6.450000
gen366,7.734000,5056,3571.993681,5.700000
gen367,8.205000,4604,3420.302527,5.850000
gen368,7.800000,5520,3500.285106,5.850000
gen369,7.445000,5086,3283.464884,6.450000
gen370,7.785000,4983,3281.452405,6.300000
gen371,8.039000,5100,3203.975723,6.300000
gen372,8.087000,5248,3413.216548,6.000000
gen373,7.701000,4918,3572.205879,5.700000
gen374,8.219000,5627,3407.640850,5.850000
gen375,8.046000,5101,3258.364459,6.450000
gen376,8.350000,5665,3365.896616,6.000000
gen377,8.107000,6122,3316.307197,5.850000
gen378,8.199000,4979,3399.927252,5.850000
gen379,8.025000,4963,3439.054761,5.850000
gen380,8.024000,5597,3324.505761,6.150000
gen381,8.385000,5016,3363.133782,6.000000
gen382,7.931000,5449,3364.404521,6.300000
gen383,8.015000,5852,3365.461436,6.150000
gen384,7.861000,5915,3376.354211,6.000000
gen385,8.320000,5546,3404.496273,5.850000
gen386,8.088000,5722,3259.554718,6.300000
gen387,8.021000,5996,3418.885396,5.850000
gen388,8.232000,5721,3359.576450,5.850000
gen389,8.310000,5225,3348.403840,6.150000
gen390,8.088000,5480,3411.675292,6.300000
gen391,8.108000,5913,3299.707833,6.300000
gen392,8.254000,6264,3222.694688,6.300000
gen393,8.294000,5880,3321.577393,6.450000
gen394,8.355000,5429,3269.741889,6.450000
gen395,7.664000,4867,3469.662044,5.850000
gen396,8.356000,5345,3328.471462,6.000000
gen397,8.045000,4668,3478.248451,6.000000
gen398,7.726000,4681,3453.182612,6.000000
gen399,8.158000,4692,3429.522884,5.850000
gen400,7.866000,5323,3456.080979,6.000000
gen401,8.415000,5555,3323.362279,6.150000
gen402,8.304000,5781,3367.394557,6.000000
gen403,8.028000,5523,3458.144995,5.850000
gen404,8.258000,5267,3401.353524,5.850000
gen405,8.139000,5400,3525.794243,5.700000
gen406,8.194000,5662,3370.445065,6.000000
gen407,8.345000,5002,3394.233721,5.850000
gen408,8.702000,5014,3160.448033,6.450000
gen409,8.015000,5318,3534.919190,5.550000
gen410,8.245000,5546,3322.852566,6.000000
gen411,8.180000,5558,3445.614790,5.850000
gen412,7.966000,4986,3351.308544,6.000000
gen413,8.237000,5169,3373.190969,6.300000
gen414,8.314000,5255,3476.190738,5.850000
gen415,7.950000,5396,3304.998115,6.450000
gen416,8.280000,5009,3324.277699,6.300000
gen417,8.080000,6023,3296.143082,6.300000
gen418,7.890000,5631,3374.944663,6.000000
gen419,7.952000,5455,3534.170321,5.550000
gen420,8.306000,5080,3507.390308,5.850000
gen421,7.979000,5486,3405.259685,6.150000
gen422,8.245000,5159,3418.205149,6.000000
gen423,8.192000,4933,3320.686510,6.150000
gen424,8.106000,5692,3406.732789,5.850000
gen425,8.152000,5670,3380.450925,6.300000
gen426,8.174000,5656,3298.140447,6.450000
gen427,8.089000,5614,3256.632033,6.450000
gen428,7.727000,5738,3266.900159,6.450000
gen429,8.346000,5849,3251.993827,6.300000
gen430,8.375000,5081,3363.300007,6.000000
gen431,7.705000,5218,3489.555813,5.700000
gen432,8.226000,5664,3333.809261,6.300000
gen433,8.303000,5373,3438.585896,6.000000
gen434,7.971000,5692,3349.523681,6.300000
gen435,8.367000,5323,3362.668868,6.150000
gen436,8.675000,5531,3382.251087,5.850000
gen437,8.013000,5774,3314.009850,6.300000
gen438,8.343000,5513,3195.594459,6.450000
gen439,8.406000,5139,3510.229733,6.000000
gen440,8.315000,4716,3307.163021,6.450000
gen441,7.712000,4706,3216.048930,6.450000
gen442,7.844000,5079,3355.677942,6.150000
gen443,8.280000,5047,3227.804791,6.450000
gen444,8.768000,4507,3253.081231,6.450000
gen445,7.971000,5358,3391.671584,6.000000
gen446,8.076000,4916,3485.511898,5.850000
gen447,7.858000,5480,3494.721008,5.850000
gen448,8.202000,4977,3375.442216,5.850000
gen449,7.909000,5460,3376.311433,6.000000
gen450,8.901000,5097,3396.471440,6.000000
gen451,7.993000,5380,3473.751347,5.850000
gen452,8.313000,5367,3364.543692,6.300000
gen453,8.155000,6172,3309.664303,6.150000
gen454,8.649000,5253,3238.385470,6.450000
gen455,8.550000,5290,3351.487831,6.150000
gen456,8.322000,5413,3296.522141,6.300000
gen457,8.450000,4875,3263.731621,6.300000
gen458,8.028000,5764,3335.329057,6.450000
gen459,8.058000,5639,3281.417316,6.450000
gen460,8.192000,5948,3212.235383,6.300000
gen461,8.416000,5587,3314.352471,6.300000
gen462,7.843000,5509,3351.817018,6.150000
gen463,8.190000,5287,3245.508923,6.450000
gen464,8.225000,5604,3385.885288,6.000000
gen465,8.196000,6230,3287.784174,6.150000
gen466,8.041000,5378,3343.801227,6.450000
gen467,8.224000,5525,3438.846982,6.150000
gen468,8.401000,5657,3432.314652,5.850000
gen469,8.138000,5728,3414.853857,5.850000
gen470,8.502000,5751,3203.237357,6.450000
gen471,8.383000,5413,3317.881392,6.300000
gen472,8.606000,5509,3271.701970,6.300000
gen473,8.436000,5697,3309.150275,6.150000
gen474,8.544000,5335,3312.183751,6.150000
gen475,8.705000,5727,3093.213266,6.450000
gen476,7.965000,5254,3517.460803,5.850000
gen477,8.001000,5832,3280.450180,6.300000
gen478,8.283000,5321,3247.920050,6.300000
gen479,8.430000,5151,3196.814676,6.450000
gen480,8.407000,5360,3056.315683,6.450000
gen481,8.761000,4957,3124.346238,6.450000
gen482,8.205000,5604,3200.738462,6.450000
gen483,8.597000,5391,3290.055227,6.300000
gen484,8.203000,5581,3234.269907,6.450000
gen485,8.742000,5034,3103.731311,6.450000
gen486,8.728000,5163,3186.557175,6.450000
gen487,8.401000,5583,3176.264659,6.450000
gen488,8.116000,5947,3306.732019,6.150000
gen489,8.262000,5492,3307.322105,6.450000
gen490,8.266000,5769,3333.793162,6.300000
gen491,8.427000,5106,3278.249404,6.300000
gen492,8.029000,5642,3320.527853,6.150000
gen493,8.184000,5236,3293.394819,6.150000
gen494,8.461000,5273,3076.747614,6.450000
gen495,7.675000,6286,3374.228363,5.850000
gen496,7.946000,5479,3293.801648,6.300000
gen497,7.846000,5258,3221.713600,6.300000
gen498,7.751000,5925,3291.907148,6.150000
gen499,7.818000,5734,3391.425746,6.150000
gen500,6.795000,5368,3428.003250,6.150000
gen501,8.448000,5413,3364.681853,6.000000
gen502,7.903000,5598,3248.871235,6.450000
gen503,7.064000,5795,3326.131875,6.300000
gen504,7.446000,5684,3321.955023,6.300000
gen505,7.284000,5046,3299.747260,6.300000
gen506,7.127000,5616,3263.853462,6.450000
gen507,6.732000,5129,3302.515692,6.300000
gen508,7.050000,5596,3267.446723,6.150000
gen509,7.219000,5670,3348.149856,5.850000
gen510,7.203000,5415,3384.346371,5.850000
gen511,7.411000,5055,3281.421705,6.300000
gen512,8.542000,4987,3439.648314,6.000000
gen513,6.453000,6002,3444.333928,5.700000
gen514,6.927000,6050,3323.845559,6.150000
gen515,6.437000,5960,3408.326755,6.000000
gen516,6.175000,5811,3511.796650,5.850000
gen517,6.294000,5540,3462.888615,5.550000
gen518,6.497000,5249,3538.651247,5.700000
gen519,6.536000,5169,3328.533308,6.300000
gen520,6.461000,5504,3315.698665,6.300000
gen521,6.333000,5196,3387.165366,6.150000
