gen0,13.415,0.598,5781.42,0.598363,2.59207,2.31554,8.02768,100.79
gen1,10.063,0.563,821.664,0.622426,0.0083167,0,0,293.165
gen2,10.023,0.519,940.174,0.624239,0,0,0,228.972
gen3,10.279,0.575,998.072,0.619603,0.107925,0.095228,0.308117,307.948
gen4,10.111,0.54,755.543,0.620808,0,0,0,309.973
gen5,10.074,0.545,908.938,0.622955,0.00207779,0.00207779,0.00424529,312.402
gen6,9.924,0.513,878.46,0.625705,0,0,0,236.465
gen7,10.208,0.513,877.491,0.61987,0,0,0,200.218
gen8,10.212,0.487,898.178,0.619931,0.00838012,0.00628509,0.0149566,213.583
gen9,10.136,0.528,915.409,0.621714,0,0,0,155.87
gen10,10.003,0.577,876.009,0.624169,0,0,0,312.808
gen11,9.955,0.515,860.555,0.624911,0,0,0,318.275
gen12,10.025,0.53,817.681,0.623114,0,0,0,193.13
gen13,9.743,0.544,923.098,0.629871,0,0,0,349.055
gen14,10.204,0.53,849.981,0.619733,0,0,0,182.195
gen15,10.08,0.545,847.346,0.622278,0,0,0,304.708
gen16,10.046,0.527,775.321,0.622297,0,0,0,234.642
gen17,10.047,0.526,856.86,0.623009,0,0,0,237.275
gen18,10.037,0.522,763.59,0.622368,0,0,0,206.9
gen19,9.939,0.54,964.449,0.626216,0,0,0,272.105
gen20,23.895,0.516,4383.3,0.370669,5.93376,0.915363,3.11764,158.502
gen21,24.008,0.462,4810.28,0.372104,5.55249,0.846444,2.96431,110.307
gen22,27.053,0.81,6194.94,0.322684,19.91,1.5045,4.62542,-139.982
gen23,14.962,0.482,2030.39,0.532677,0.912829,0.315482,0.89516,173.488
gen24,10.643,0.528,935.915,0.611498,0.0768344,0.0426858,0.153673,221.075
gen25,23.381,0.564,4445.01,0.381848,6.38102,1.28936,3.22477,176.12
gen26,26.976,0.925,5393.37,0.317241,25.363,2.6809,2.20868,-101.71
gen27,28.053,1.377,5930.34,0.300735,52.278,6.90656,4.18832,-257.432
gen28,27.887,1.453,7291.36,0.316516,56.5391,8.74219,6.09266,-121.758
gen29,13.129,0.539,1563.02,0.566166,0.553202,0.244821,0.71245,328.4
gen30,27.081,2.889,6044.58,0.324221,79.2937,6.38167,3.05035,10.07
gen31,14.624,0.494,1798.63,0.537544,0.661704,0.248139,0.807616,261.373
gen32,27.793,2.602,6232.33,0.310828,76.6078,6.66431,3.71262,-32.0499
gen33,10.544,0.52,1112.95,0.615109,0.100068,0.0532277,0.192183,224.315
gen34,24.382,0.575,4458.85,0.361457,9.04523,2.04762,2.69645,45.7101
gen35,25.627,0.672,5357.28,0.344166,12.0111,2.5171,3.04573,61.9102
gen36,10.942,0.55,1189.7,0.607686,0.251364,0.137498,0.35819,122.66
gen37,10.659,0.523,924.168,0.611056,0.0895045,0.0532765,0.151627,218.848
gen38,15.632,0.535,1860.85,0.517496,1.08506,0.385448,0.846609,370.52
gen39,26.015,0.89,5524.7,0.338077,16.6451,2.36017,2.90444,60.0875
gen40,25.074,0.548,4072.49,0.34374,6.44061,0.989771,1.42819,216.215
gen41,13.83,0.568,2232.03,0.557855,1.74589,0.582782,1.03935,245.983
gen42,26.682,0.627,5060.07,0.319775,13.6031,2.04371,2.16715,70.8201
gen43,27.15,0.621,5323,0.312532,15.7449,3.07876,3.56455,-79.4349
gen44,26.335,0.889,5608.52,0.332266,18.3509,2.70908,2.69732,78.3125
gen45,26.954,1.069,6015.37,0.32353,28.7274,3.84924,2.68999,-52.9075
gen46,27.168,1.239,5929.97,0.318655,39.0447,4.15369,2.6105,-75.1824
gen47,27.563,1.149,6177.95,0.312634,36.3552,3.8824,2.60274,-134.515
gen48,10.336,0.56,910.58,0.617621,0.109909,0.057068,0.132984,327.995
gen49,28.712,1.239,5878.15,0.286517,49.0865,4.87765,3.06125,-322.435
gen50,27.717,1.964,6699.53,0.315528,63.1955,5.90227,4.44254,-116.695
gen51,10.222,0.524,916.679,0.619954,0.0167102,0.0125326,0.0170445,235.655
gen52,11.954,0.522,1269.5,0.587598,0.41603,0.195646,0.375461,257.323
gen53,10.65,0.528,1091.62,0.612756,0.145592,0.102771,0.325486,228.163
gen54,23.66,0.517,6568.69,0.395159,5.12867,4.7422,12.6495,-42.985
gen55,28.646,0.806,9023.57,0.315458,20.035,9.007,15.7738,-365.973
gen56,20.881,0.615,6910.32,0.455402,5.0621,4.5551,12.9219,-31.4424
gen57,28.334,0.592,8160.36,0.313732,11.3438,10.6209,25.5984,-302.388
gen58,27.336,0.642,7590.13,0.329156,9.05225,7.69925,19.0571,-166.915
gen59,17.986,0.581,5067.66,0.498146,3.38912,3.10589,8.93664,113.142
gen60,19.838,0.606,4445.69,0.454601,4.33647,2.2688,5.70009,61.1001
gen61,21.135,0.649,7597.61,0.456435,5.82,5.56,15.5349,127.318
gen62,21.547,0.52,5326.48,0.427328,3.98724,3.74995,11.0578,65.1501
gen63,22.534,0.549,5603.2,0.409621,5.12199,4.06645,10.9275,5.41241
gen64,15.034,0.693,3888.04,0.54827,2.27669,2.12146,6.38609,300.86
gen65,16.57,0.557,4302.97,0.52027,2.65785,2.3867,7.35558,190.7
gen66,22.946,0.605,6110.29,0.405827,6.14235,4.97585,13.3169,-58.1725
gen67,12.118,0.566,2251.75,0.593148,1.09409,0.995271,3.18212,251.247
gen68,16.481,0.569,3283.63,0.512942,2.48922,1.47456,3.78629,215
gen69,19.34,0.576,4691.43,0.466978,3.43669,2.01901,5.41527,193.738
gen70,12.549,0.589,2409.09,0.585761,1.17872,1.1309,3.15205,251.653
gen71,15.446,0.554,3167.74,0.533105,2.24663,1.93087,5.96119,180.98
gen72,19.464,0.6,4280.64,0.460777,3.51291,1.43281,3.2339,236.465
gen73,20.38,0.607,3612.38,0.435985,3.85846,1.44737,3.18184,239.098
gen74,15.159,0.559,3839.35,0.545045,2.44801,1.88308,5.62945,237.275
gen75,11.416,0.503,2190.11,0.606888,0.839702,0.789365,2.50597,307.542
gen76,12.35,0.592,2710.91,0.592564,1.27571,1.03783,3.1934,228.568
gen77,11.74,0.596,2370.68,0.602022,1.06133,0.948272,2.98757,252.26
gen78,11.289,0.604,3069.71,0.617578,1.15501,1.06424,3.60364,354.927
gen79,19.383,0.714,6105.2,0.47905,4.5347,4.21685,12.9266,61.505
gen80,15.089,0.597,3852.19,0.54666,2.25321,2.13633,6.70558,181.992
gen81,14.877,0.557,2802.16,0.541491,1.87822,0.929915,1.99046,426.613
gen82,13.195,0.562,4159.72,0.58822,2.17957,2.04302,6.28088,217.835
gen83,11.048,0.581,1647.04,0.609679,0.53389,0.417445,1.02075,415.88
gen84,11.543,0.577,3050.85,0.612153,1.08464,1.00749,3.48095,273.725
gen85,12.955,0.603,2720.71,0.580261,1.27092,1.17822,3.97553,400.693
gen86,14.723,0.644,3427.59,0.550424,1.99882,1.88125,5.99154,289.115
gen87,10.03,0.51,834.248,0.623127,0.0104504,0.00836033,0.0213301,224.315
gen88,11.283,0.574,1871.16,0.606864,0.678899,0.634526,2.10646,300.05
gen89,10.646,0.538,1479.14,0.616342,0.487264,0.458985,1.59353,327.185
gen90,14.21,0.617,2865.99,0.555848,1.78317,1.66957,5.23367,260.765
gen91,10.593,0.6,1552.06,0.618189,0.470537,0.431686,1.39399,319.693
gen92,10.689,0.576,2651.19,0.626072,0.847865,0.784494,2.48451,381.86
gen93,14.562,0.635,3405.61,0.553514,2.02136,1.79474,5.57911,342.777
gen94,10.647,0.56,1664.71,0.618029,0.500856,0.466165,1.63981,295.393
gen95,10.467,0.538,1269.98,0.618132,0.328148,0.308971,0.905762,267.448
gen96,14.834,0.666,4961.24,0.561987,3.06762,2.87147,9.12325,352.093
gen97,10.817,0.509,1528.89,0.613234,0.467546,0.449986,1.28385,141.897
gen98,12.747,0.732,6919.13,0.622528,4.58257,4.30772,12.1595,255.703
gen99,12.499,0.848,8215.4,0.639475,4.68119,4.40083,12.5989,341.562
gen100,11.166,0.515,1512.74,0.60594,0.681859,0.652701,1.9426,145.543
gen101,16.927,1.48,10757.6,0.572577,17.6392,17.0202,37.8173,75.4775
gen102,10.634,0.557,1781.07,0.619337,0.652013,0.61058,1.87826,230.39
gen103,15.604,0.739,4252.66,0.539936,6.67827,2.96071,7.21229,62.5176
gen104,11.316,0.552,2015.13,0.607446,0.927326,0.749081,2.35177,282.433
gen105,10.174,0.545,1109,0.622705,0.217249,0.206703,0.675574,270.08
gen106,10.384,0.589,1198.96,0.61928,0.44392,0.390307,1.18145,242.945
gen107,10.164,0.534,1405.23,0.625558,0.412917,0.376919,1.01342,284.458
gen108,10.776,0.618,2043.96,0.618892,0.713929,0.661849,2.03854,276.56
gen109,10.829,0.561,1687.9,0.614506,0.620328,0.52169,1.51569,99.17
gen110,10.111,0.597,1025.8,0.623335,0.296755,0.193627,0.699345,246.995
gen111,10.354,0.528,1240.74,0.62017,0.35066,0.325002,0.952402,257.323
gen112,14.502,1.181,9886.88,0.613986,9.91895,9.56436,23.5818,299.645
gen113,16.68,1.728,8746.87,0.559961,19.1407,18.5318,40.859,80.135
gen114,17.909,1.513,9658.35,0.542596,22.8768,22.1694,46.6776,-122.77
gen115,11.203,0.607,1984.01,0.609575,1.24752,1.17226,3.46718,231.605
gen116,14.731,0.829,7186.49,0.584399,6.86138,6.55778,17.471,19.1825
gen117,15.049,1.049,8140.42,0.586828,10.3362,9.94457,24.8043,106.662
gen118,10.022,0.564,958.31,0.624498,0.141868,0.11266,0.315276,274.737
gen119,13.135,1.194,5709.87,0.604456,8.19924,3.58353,11.211,-8.76251
gen120,16.944,1.439,6685.78,0.535514,25.0821,11.4654,25.6869,-379.742
gen121,16.633,1.834,6290.71,0.538996,31.9757,8.68343,17.8816,-174.812
gen122,14.264,1.044,5539.07,0.57951,9.81153,5.60318,14.7431,-125.2
gen123,16.021,1.755,6128.1,0.549955,26.464,8.15037,18.1829,-135.527
gen124,14.924,1.176,7315.45,0.582178,11.4728,9.39886,23.1413,-95.23
gen125,15.596,1.375,7566.22,0.570983,17.4106,8.04357,19.3243,-100.9
gen126,16.169,1.698,6773.94,0.552636,27.5309,9.69723,20.7283,-185.342
gen127,12.357,0.708,4390.18,0.607727,3.68372,3.21335,8.75115,55.025
gen128,13.77,0.762,7669.79,0.608349,7.1321,6.16204,16.5823,-118.72
gen129,14.265,1.157,5364.51,0.578106,12.9446,5.44862,13.2797,-46.225
gen130,15.781,1.26,6211.67,0.554805,17.23,8.36658,20.7982,-150.513
gen131,13.017,0.836,5662.29,0.605851,6.58014,4.13701,11.3976,225.125
gen132,16.189,2.103,5974.21,0.545704,32.6668,9.74287,16.4215,94.715
gen133,13.788,0.826,7607.65,0.607528,6.75466,5.47489,15.2906,99.9801
gen134,13.551,0.812,5388.63,0.592395,6.90872,4.1932,11.4121,121.243
gen135,17.453,1.913,7166.04,0.530185,36.8664,16.6014,26.9545,-247.915
gen136,12.141,0.811,4545.35,0.613727,5.08191,2.98507,7.82094,213.38
gen137,13.592,0.872,6739.32,0.60381,6.38863,6.11207,16.7458,60.29
gen138,14.132,2.161,5680.04,0.585348,26.4138,6.85327,10.8136,253.88
gen139,11.082,0.561,2596.38,0.617492,1.31229,1.13121,3.47081,124.685
gen140,15.303,1.555,7669.62,0.578223,19.4275,9.40799,19.0884,111.118
gen141,15.906,1.359,8045.21,0.568908,16.9512,11.7805,27.7615,-197.29
gen142,14.572,1.593,6770.12,0.585186,18.4221,7.2975,15.668,97.55
gen143,11.351,0.877,3279.05,0.618645,3.36756,1.97781,5.34856,338.93
gen144,17.473,1.509,10095.2,0.555464,22.601,21.2875,45.0433,-162.662
gen145,11.704,0.749,5430.76,0.630556,3.26914,2.90323,8.69705,474.807
gen146,16.06,2.832,5551.34,0.545759,47.2799,7.91615,11.0681,184.422
gen147,10.027,0.636,1039.59,0.625247,0.26377,0.153693,0.544959,346.625
gen148,13.254,1.109,8025.6,0.622715,8.60268,7.12951,18.908,251.045
gen149,14.772,1.507,6713.82,0.580433,17.5409,7.73692,17.3958,105.65
gen150,12.265,0.79,4522.59,0.610943,5.15973,2.97015,8.75936,189.688
gen151,14.953,2.09,5135.44,0.563487,26.8312,7.30889,12.6188,44.09
gen152,12.601,0.993,5006.93,0.608748,6.63219,3.2549,9.35521,140.885
gen153,13.328,0.977,5095.84,0.594609,8.16812,3.57251,11.3284,5.00751
gen154,11.002,0.775,5120.03,0.642203,3.406,1.79706,5.08607,264.613
gen155,13.245,0.928,8414.13,0.626094,6.87357,6.15693,16.9888,217.835
gen156,13.554,1.038,7380.63,0.610638,9.92004,5.62591,14.7687,38.6226
gen157,13.873,1.311,5419.86,0.586902,12.4478,5.59922,14.4982,82.7675
gen158,12.889,0.963,7339.6,0.623784,6.96061,4.42779,12.1519,160.122
gen159,14.727,1.092,8251.32,0.594502,11.5981,8.53128,21.2288,-57.97
gen160,12.543,1.227,5974.08,0.619032,10.2092,4.18175,10.2134,208.115
gen161,14.842,1.781,5092.4,0.564861,23.7113,6.03823,13.0593,87.2225
gen162,13.96,1.123,7030.98,0.599304,11.1393,6.97752,17.2691,-16.4575
gen163,14.089,1.33,7408.8,0.600404,13.6414,6.86795,17.3184,20.6
gen164,14.49,1.8,6894.27,0.58833,24.1549,8.68585,15.3183,198.395
gen165,14.03,1.206,7335.3,0.600746,12.2075,6.92702,17.7831,45.7101
gen166,15.878,1.313,8743.96,0.575694,19.3508,10.9101,25.0013,-147.475
gen167,13.786,1.178,7113.15,0.603705,12.4662,6.46171,16.8872,28.9026
gen168,13.65,1.208,7316.19,0.608372,12.3902,6.39295,16.5759,95.3225
gen169,15.533,1.789,6465.09,0.563055,28.7412,8.02141,18.889,-15.2425
gen170,15.876,3.079,4572.08,0.541132,47.2927,4.42974,8.05828,119.825
gen171,12.706,1.074,5482.99,0.611014,8.74072,3.77653,9.85764,110.713
gen172,22.948,1.773,8221.58,0.426734,52.5535,14.6598,19.0606,-125.402
gen173,12.47,0.947,4272.11,0.604745,7.69503,2.74516,7.42071,134.608
gen174,17.684,1.958,4911.44,0.50523,43.9557,7.29287,16.0322,-349.165
gen175,12.957,1.292,4348.88,0.596022,12.0621,3.86668,9.66778,123.065
gen176,18.066,2.532,5529.56,0.503914,63.1231,9.93449,17.2313,-215.11
gen177,13.28,1.349,5547.53,0.600279,12.8632,4.92661,11.6726,116.99
gen178,12.585,1.138,4664.09,0.606232,9.84686,3.26463,8.33596,129.95
gen179,13.898,1.349,5370.61,0.586009,14.6128,6.02868,14.1422,75.8826
gen180,13.996,1.663,6011.97,0.590295,18.8129,6.19328,14.4908,150.2
gen181,14.367,1.361,8792.36,0.607205,13.8548,10.3217,25.3809,49.5575
gen182,12.546,1.134,5386.78,0.61353,9.67194,3.19825,8.65403,132.785
gen183,16.497,2.243,5487.1,0.535235,42.4353,6.84993,13.0033,-78.2199
gen184,11.221,0.875,4114.97,0.628832,4.31909,1.74076,4.73129,274.94
gen185,15.009,1.541,4644.56,0.557005,22.3483,5.3478,11.946,-21.115
gen186,14.709,1.551,4692,0.563603,20.6873,5.44285,14.1157,-90.5724
gen187,13.676,1.484,4359.33,0.581687,15.5329,4.75827,9.40915,175.715
gen188,13.391,1.761,4784.59,0.591822,17.1607,5.30829,10.1002,337.31
gen189,13.635,1.195,4015.88,0.578955,10.6973,3.99377,9.99212,77.3
gen190,12.49,0.924,4013.37,0.601968,6.01534,3.17983,8.29584,274.333
gen191,13.76,1.44,4535.27,0.581474,15.8413,3.94391,9.55937,184.22
gen192,12.411,1.105,3278.75,0.597279,6.75975,3.17987,7.86065,345.613
gen193,13.426,1.571,4097.85,0.584607,17.0138,3.70116,7.55155,230.188
gen194,12.605,1.079,3855.97,0.598451,9.11128,3.43519,8.56735,135.013
gen195,15.008,1.819,4151.71,0.553053,25.8921,5.34292,12.1988,-44.2001
gen196,12.766,1.385,3823.47,0.595366,12.2965,3.95587,7.79331,323.54
gen197,16.303,3.086,5756.41,0.543043,49.1703,4.91703,8.46965,-35.0875
gen198,10.816,0.729,2546.34,0.622778,3.14239,1.24469,3.40183,196.775
gen199,14.176,2.029,5531.18,0.582885,22.417,4.95907,12.3323,131.57
gen200,13.236,1.424,4185.99,0.589052,13.555,4.30643,10.8315,180.17
gen201,11.866,1.215,3434.43,0.610043,7.82218,2.66583,7.2319,327.995
gen202,11.161,0.899,3338.23,0.623112,4.7464,1.5371,4.13513,283.445
gen203,13.464,1.979,4562.28,0.588687,20.5331,4.144,9.88664,239.098
gen204,12.322,1.593,4379.71,0.609826,13.8595,3.40361,8.53009,152.023
gen205,12.191,1.711,4345.76,0.612405,13.995,3.8363,8.77314,347.84
gen206,12.824,1.637,4018.21,0.596349,15.281,3.84296,9.34046,239.3
gen207,11.207,1.051,3592.06,0.624706,6.01684,2.27059,5.49867,313.82
gen208,13.199,1.812,4642.62,0.594568,16.7579,4.31666,10.5317,76.49
gen209,12.588,1.175,3670.23,0.597288,9.70913,2.80256,7.50889,110.51
gen210,12.191,1.248,3379.9,0.60294,10.5344,3.11416,7.49372,252.665
gen211,15.456,2.904,4876.08,0.552191,42.168,4.9101,10,94.9175
gen212,11.923,1.258,3732.03,0.611623,9.12393,2.77778,7.03455,286.28
gen213,13.936,1.614,3733.13,0.570934,19.8232,3.58883,8.48221,45.3051
gen214,13.189,1.683,4193.36,0.590514,18.0885,3.00359,6.82816,228.77
gen215,12.274,1.091,3290.65,0.600173,8.66738,1.98237,5.59133,-4.91498
gen216,14.189,2.235,5134.63,0.579393,26.3661,3.47767,7.77475,57.6576
gen217,13.776,3.086,5177.13,0.589666,33.3112,2.8738,5.84697,363.432
gen218,13.2,2.198,4613.4,0.594928,20.935,2.60961,6.18359,230.998
gen219,12.384,1.509,4130.59,0.606172,13.9403,2.20307,5.86779,242.54
gen220,11.324,1.066,2702.13,0.614321,6.7233,2.25477,4.98622,406.363
gen221,12.123,1.253,3446.7,0.604945,9.6031,2.30881,5.58978,242.54
gen222,12.307,1.553,3678.78,0.603759,12.7019,2.39608,5.90064,321.718
gen223,12.332,1.885,4386.34,0.610167,15.2627,2.5744,6.43412,451.925
gen224,14.058,2.545,5100.33,0.582288,30.4843,2.92168,5.68369,315.44
gen225,11.672,1.636,3708.81,0.617193,11.8942,2.35868,5.78129,445.242
gen226,13.94,2.448,4224.61,0.576666,29.3287,3.05508,7.30628,115.168
gen227,12.146,1.528,4019.43,0.610086,12.7558,2.38258,5.90549,457.19
gen228,14.851,2.732,5354.25,0.568619,36.8766,2.82,5.25183,258.74
gen229,11.511,1.053,2780.14,0.611166,6.41913,1.76027,4.12391,454.76
gen230,12.541,1.816,4185.48,0.603957,15.8174,2.91032,6.6771,300.455
gen231,11.267,1.355,3876.88,0.626545,8.87012,2.37071,4.96592,442.205
gen232,14.38,2.494,4203.27,0.567525,30.9795,3.23283,7.31819,135.823
gen233,11.259,1.571,3519.92,0.623857,11.3176,2.56283,6.1439,622.228
gen234,11.362,1.481,3872.66,0.624768,10.3845,2.34407,5.64247,455.367
gen235,12.591,1.709,3645.5,0.597894,15.9231,3.18959,6.82674,284.053
gen236,11.834,1.516,3881.03,0.61522,11.8133,2.1262,4.9094,424.385
gen237,13.437,2.696,4312.15,0.588185,30.6086,3.15011,6.82709,341.158
gen238,12.372,1.625,3982.74,0.605281,14.6822,3.41609,7.26462,388.137
gen239,12.27,1.582,3650.25,0.604309,13.7798,3.35316,7.50979,430.865
gen240,11.934,1.265,3771.43,0.611764,9.29167,2.35634,6.07799,450.912
gen241,11.579,1.423,3839.24,0.61992,9.89411,2.8384,6.48461,497.083
gen242,11,1.912,4792.25,0.641189,11.909,2.27343,5.19389,704.443
gen243,11.767,1.514,3501.79,0.613178,11.9288,2.86025,6.05586,441.193
gen244,11.201,1.551,4485.39,0.633702,9.45901,2.32782,5.2649,613.925
gen245,13.444,2.63,4758.57,0.591949,27.3302,5.26617,8.86902,333.057
gen246,11.081,1.522,4453.85,0.635832,9.32012,2.47472,5.22863,491.413
gen247,10.822,1.061,3178.01,0.628893,5.79105,1.90312,4.4123,577.07
gen248,11.277,1.371,3850.9,0.626133,8.96457,2.5317,5.21884,429.65
gen249,13.875,2.73,4789.99,0.583557,31.9399,3.62255,7.29755,267.042
gen250,11.041,1.19,3343.07,0.626102,7.54159,2.18957,4.74017,726.11
gen251,11.563,1.517,3821.18,0.620242,11.1472,3.40384,7.07503,682.168
