gen0,13.415,0.598,5781.42,0.598363,2.59207,2.31554,8.02768,100.79
gen252,11.475,1.432,3794.85,0.621668,9.5492,2.12357,4.54066,408.792
gen253,11.9,2.004,4307.84,0.618521,16.8855,3.79768,7.04513,722.87
gen254,11.367,1.289,3377.49,0.619889,8.81459,2.69148,5.64348,548.315
gen255,12.676,2.036,4157.58,0.601304,18.0127,4.70637,8.46025,624.657
gen256,10.115,0.969,2645.07,0.638446,3.88109,1.35933,2.98261,892.16
gen257,11.003,1.031,3147.76,0.624858,5.25378,1.56789,3.42395,610.887
gen258,15.488,4.23,5407.92,0.558532,57.9079,3.17633,4.84561,406.97
gen259,11.347,1.573,4113.3,0.627395,11.297,2.72939,5.43443,689.66
gen260,15.494,3.464,5236.84,0.555592,51.7072,4.04783,6.82849,228.365
gen261,11.665,1.106,3455.74,0.614176,7.82838,1.83817,3.99944,439.167
gen262,11.824,1.807,5023.52,0.626193,13.7135,2.5789,5.1211,390.365
gen263,11.766,1.314,3969.07,0.617071,9.70142,2.10951,4.47654,575.855
gen264,11.8,1.653,4622.37,0.622818,12.7091,2.77212,5.53787,679.13
gen265,11.921,1.696,4012.17,0.614916,14.2595,3.1783,5.76783,707.48
gen266,12.153,1.929,4096.31,0.611302,15.9953,3.25405,5.54008,841.94
gen267,11.089,1.11,3315.71,0.624738,6.60138,2.04809,3.93904,625.67
gen268,11.608,1.352,3495.73,0.616115,9.42923,2.12399,4.44522,679.13
gen269,12.332,1.442,3862.27,0.604713,11.237,2.27616,4.36758,583.955
gen270,12.817,1.93,4171.91,0.598364,17.8662,2.59022,5.62346,635.998
gen271,12.636,2.293,4341.47,0.604208,21.7733,3.23428,6.4341,583.145
gen272,11.588,1.416,3563.61,0.617243,10.9392,2.41829,5.15414,808.933
gen273,11.286,1.358,3934.72,0.626681,10.364,2.40704,5.05005,746.563
gen274,11.089,1.159,3489.98,0.626388,7.38446,1.94447,4.20447,817.032
gen275,12.024,1.698,4208.34,0.614572,13.7754,2.98055,6.32639,656.652
gen276,12.079,1.467,3307.4,0.60495,12.4702,2.55324,5.29839,557.225
gen277,12.448,1.469,3713.05,0.601035,14.2206,2.39364,4.88408,439.573
gen278,11.708,1.184,2944.85,0.608826,9.68986,1.82532,4.31004,425.802
gen279,11.562,1.242,3946.9,0.620936,7.65888,1.98887,4.40006,526.242
gen280,11.685,1.961,4143.98,0.621385,16.4244,2.56794,5.81295,706.67
gen281,12.12,1.81,4145.82,0.612227,14.2118,2.51495,5.47219,562.49
gen282,11.46,1.261,3726.92,0.62108,8.62789,1.63692,3.64722,656.855
gen283,11.86,1.096,2953.94,0.605643,8.01448,1.72973,3.81165,437.345
gen284,11.771,1.366,3433.63,0.612236,10.9916,2.33005,4.68592,541.835
gen285,12.236,1.591,4165.58,0.60966,13.9407,2.92504,6.25717,483.515
gen286,11.826,1.603,3859.63,0.615337,12.4518,2.73911,5.54598,545.885
gen287,11.914,1.669,4775.9,0.621888,13.0436,2.41196,4.32204,680.345
gen288,11.708,1.564,3602.15,0.615375,12.4781,2.10148,3.94899,644.907
gen289,11.252,1.442,4277.27,0.630601,10.558,2.16575,4.81275,593.675
gen290,11.265,1.54,4093.75,0.628846,11.3608,2.32374,4.91064,623.443
gen291,12.258,2.547,4933.52,0.617713,21.8699,2.8034,4.77453,821.083
gen292,11.531,1.694,4410.4,0.626496,13.4936,2.5895,5.13053,586.587
gen293,11.278,1.997,5113.57,0.63852,14.3147,2.25937,4.27535,836.068
gen294,12.653,2.298,4782.86,0.60784,22.0357,3.04151,5.65714,419.323
gen295,11.453,1.615,4033.26,0.62457,11.2777,2.2246,4.80669,507.41
gen296,10.606,1.482,3573.52,0.637586,9.40136,1.95418,4.17175,789.088
gen297,11.964,2.67,5234.57,0.626659,23.1448,2.60441,4.94872,600.762
gen298,10.333,0.944,2350.52,0.631282,4.20583,1.23113,2.6848,664.145
gen299,12.742,2.277,4402.27,0.602554,22.9054,2.82246,4.52923,486.552
gen300,11.418,1.541,3772.37,0.622817,11.1995,2.08862,4.34665,565.528
gen301,11.304,1.627,3913.18,0.626566,10.9034,1.92799,4.19977,626.48
gen302,12.029,2.078,5122.02,0.623326,16.8883,2.4748,4.26205,584.968
gen303,11.481,1.461,4222.82,0.625445,10.7151,2.16609,4.58001,673.257
gen304,11.032,1.926,5227.95,0.644477,12.5654,2.01516,3.83111,842.345
gen305,14.012,3.73,5297.55,0.586982,46.0889,2.57007,2.97133,543.657
gen306,11.453,1.756,5238.81,0.635655,11.0831,1.99401,3.81227,508.017
gen307,11.388,2.162,4755.09,0.633312,14.9277,2.56007,5.10217,752.84
gen308,11.519,2.318,5186.14,0.634764,16.7688,2.04514,3.48132,576.26
gen309,11.296,1.689,4813.92,0.63494,11.3738,1.80993,3.9425,468.125
gen310,11.98,2.141,4598.98,0.619728,16.7815,2.24309,4.22232,519.763
gen311,11.524,1.444,4211.04,0.624429,10.7561,1.97532,4.08072,492.627
gen312,11.193,2.1,4981.24,0.639244,14.373,2.34031,4.38183,689.457
gen313,12.605,2.666,5683.04,0.617539,24.0377,3.32938,6.18267,527.458
gen314,12.317,2.556,5324.15,0.620034,20.4833,3.39308,5.5245,696.14
gen315,11.608,1.635,4884.51,0.629086,13.248,2.08712,3.45274,500.525
gen316,12.273,2.458,4729.06,0.615417,21.7551,2.20595,3.6214,453.95
gen317,11.842,2.113,4977.66,0.625921,15.7898,2.19032,3.92111,636.2
gen318,12.536,2.302,4947.64,0.611729,20.9289,2.32213,3.45725,528.065
gen319,11.53,1.843,4711.43,0.629475,13.6826,1.94421,3.0586,590.84
gen320,12.016,1.981,4751.87,0.620099,16.3299,2.19189,3.29457,463.265
gen321,11.673,1.997,5583.72,0.634648,15.4691,2.0166,3.17041,678.725
gen322,13.056,2.415,4961.53,0.601376,23.4388,2.48516,4.06269,511.46
gen323,11.176,1.625,3823.63,0.628383,11.0921,1.81677,3.68377,613.52
gen324,11.231,1.802,5072.3,0.638787,12.7874,2.08907,3.4772,636.403
gen325,11.859,2.102,4606.02,0.622209,16.5095,2.07073,3.48521,560.06
gen326,11.499,2.024,4915.72,0.632251,13.6701,1.87448,3.05291,503.157
gen327,11.559,2.223,5490.18,0.636522,15.2165,2.46066,3.89956,891.35
gen328,12.079,2.203,4900.51,0.620515,17.8993,2.09638,2.87362,487.97
gen329,11.51,2.635,5543.27,0.638691,19.1112,2.34108,3.30699,659.69
gen330,12.703,3.023,5166.7,0.611477,25.7491,2.78335,3.4725,723.478
gen331,11.459,2.564,5225.21,0.636757,18.676,2.37057,3.24166,751.017
gen332,12.147,2.589,5012.13,0.620768,21.8919,2.37755,2.94962,640.047
gen333,11.923,2.882,5199.21,0.627535,22.1943,2.19713,2.75675,760.535
gen334,11.929,2.839,5873.44,0.633408,21.3382,2.22001,2.83216,707.48
gen335,12.861,2.666,5402.69,0.609765,22.8462,2.76756,3.87163,453.343
gen336,13.425,2.693,5644.44,0.600416,21.8339,2.98229,4.26243,447.47
gen337,13.569,2.452,5729.18,0.597824,21.2317,3.12707,4.64788,355.333
gen338,12.41,2.484,4820.12,0.61347,21.7554,2.58591,2.57964,371.128
gen339,10.927,1.824,5049.12,0.644851,11.805,1.87014,2.653,653.413
gen340,11.966,2.091,5299.31,0.626235,16.0929,2.17477,2.6908,478.655
gen341,12.745,2.708,5845.09,0.616196,22.4398,2.19701,2.44534,665.36
gen342,12.409,2.543,5097.84,0.616088,21.0653,2.41669,3.0785,574.437
gen343,13.329,3.246,5648.99,0.603348,27.2555,2.44771,2.79125,709.505
gen344,13.132,3.093,5171.73,0.602839,29.6782,2.91566,3.14256,650.172
gen345,14.853,3.253,5514.64,0.570889,34.6142,4.07226,3.74786,559.25
gen346,12.459,2.806,4989.61,0.614527,24.1345,2.35477,3.0736,557.833
gen347,12.493,3.424,5271.19,0.617394,27.9005,2.63054,2.91137,783.417
gen348,12.448,2.66,4968.3,0.614317,21.9927,2.22418,2.88286,520.168
gen349,12.253,2.197,4690.19,0.615043,18.2819,2.04952,2.45431,517.333
gen350,13.821,4.248,5588.03,0.594377,46.4257,2.98799,2.51442,737.45
gen351,11.61,2.213,5135.55,0.632267,15.8757,1.77996,2.43797,543.455
gen352,13.416,3.87,5724.95,0.603287,38.4736,2.46796,2.23048,703.025
gen353,10.602,1.303,3750.2,0.638959,6.35556,1.37377,2.32758,668.802
gen354,11.947,2.46,5303.43,0.627277,18.6019,2.2963,2.85024,660.5
gen355,11.876,2.54,4999.7,0.626133,18.5596,2.36729,2.97092,595.7
gen356,12.242,2.801,4933.28,0.618463,22.8838,2.31732,2.55459,695.33
gen357,12.023,2.629,4830.41,0.621743,19.8396,2.14595,2.5041,627.088
gen358,11.795,2.08,3900.73,0.617137,17.5517,1.89869,2.30567,522.193
gen359,11.54,2.577,4972.59,0.632843,20.5916,2.2905,2.87276,800.022
gen360,11.876,2.606,5168.66,0.627764,21.105,2.20025,2.80007,756.283
gen361,11.741,2.898,5257.95,0.631823,22.6447,2.13743,2.54435,789.898
gen362,11.78,2.507,4632.18,0.62474,20.012,1.94058,2.52868,648.755
gen363,10.178,0.767,2702.41,0.637333,1.77447,0.312774,0.700624,367.483
gen364,13.23,3.305,5305.21,0.602383,30.6754,2.68611,2.88109,718.617
gen365,11.682,2.711,4867.7,0.62921,20.4395,1.87457,2.17452,827.36
gen366,11.913,2.615,5034.1,0.625809,20.1086,1.88459,2.16951,621.013
gen367,12.097,2.647,4663.1,0.618749,21.6169,2.16145,2.97856,763.573
gen368,11.014,1.398,4009.97,0.633004,8.07522,1.53886,2.15267,534.545
gen369,12.066,2.965,5317.9,0.625808,23.9831,2.23005,2.36396,788.682
gen370,11.3,2.366,4914.65,0.636893,17.8019,1.87604,2.27236,681.358
gen371,12.621,3.291,5334.36,0.615115,28.7561,2.02664,2.48326,615.343
gen372,11.604,3.011,5381.67,0.635935,21.9249,1.91619,2.65315,775.318
gen373,12.057,3.215,5093.09,0.624386,26.7053,2.02025,2.41732,743.525
gen374,12.82,3.225,5334.79,0.610927,28.6807,2.52874,2.4918,532.115
gen375,11.564,2.337,4742.13,0.629877,16.6852,1.706,1.97843,510.65
gen376,14.17,3.697,5398.23,0.584592,39.6508,3.19837,3.80429,602.382
gen377,12.039,2.574,4484.85,0.618213,21.9458,2.27246,2.53995,479.06
gen378,13.009,2.95,5251.84,0.605845,30.0162,2.44726,2.2159,521.383
gen379,12.11,3.882,5399.06,0.627164,31.5114,2.48574,2.15416,795.568
gen380,12.636,3.734,5688.72,0.618735,33.9163,2.40601,2.0356,765.193
gen381,12.97,3.469,5859.49,0.612979,29.7843,2.30085,1.98635,625.468
gen382,12.088,3.536,5399.29,0.627041,28.1243,2.20871,2.10997,683.382
gen383,12.326,4.311,5369.79,0.623185,39.9257,2.54982,1.86601,938.938
gen384,11.593,2.831,5107.32,0.633392,21.0007,2.26433,2.41377,676.093
gen385,11.829,2.804,5120.45,0.628624,21.8214,1.99826,1.98818,590.637
gen386,13.322,4.185,5384.17,0.602674,40.2154,2.02608,1.63073,626.885
gen387,12.253,3.639,5562.3,0.625295,30.4096,2.57874,2.27675,769.04
gen388,12.358,3.609,5495.79,0.622493,29.6209,2.0765,1.82845,800.833
gen389,10.892,1.707,4480.31,0.640255,10.9607,1.50756,2.07381,759.523
gen390,12.652,3.044,5210.09,0.612949,27.7033,2.27358,2.06918,579.5
gen391,12.099,3.358,5161.13,0.624375,29.8657,1.98963,1.73782,674.068
gen392,11.786,2.753,5173.87,0.629902,20.1328,1.89461,2.27431,658.475
gen393,11.414,2.724,5241.47,0.638093,21.5875,2.20756,2.17532,675.89
gen394,11.865,2.494,4868.91,0.625105,19.5563,2.31233,2.79321,580.715
gen395,11.862,2.376,5052.72,0.626624,19.2501,1.75991,1.7747,477.035
gen396,12.296,3.087,5338.55,0.621479,24.0349,2.34557,2.89981,636.402
gen397,11.843,2.699,5141.63,0.628352,23.1566,2.24866,2.42554,692.495
gen398,11.645,3.452,5608.72,0.637873,25.1773,2.10978,2.24831,820.273
gen399,12.326,3.311,5022.18,0.61839,28.2272,2.45328,2.48547,666.373
gen400,12.443,4.066,5583.89,0.622303,35.652,3.0839,3.01738,847.61
gen401,11.674,2.421,5254.15,0.632368,17.9017,1.27281,1.51225,510.245
gen402,13.514,4.189,5323.11,0.598192,42.1398,3.0046,2.18278,802.655
gen403,11.966,2.554,5392.82,0.627848,18.7083,2.10818,2.40037,529.078
gen404,12.902,4.126,5464.24,0.611911,38.8828,2.66619,1.94637,817.235
gen405,11.742,2.878,5236.58,0.631577,23.8755,2.07129,2.08074,769.243
gen406,11.957,2.261,4707.6,0.621378,18.3349,2.15239,2.52612,650.578
gen407,13.214,3.912,5436.71,0.604907,40.1113,2.83021,2.07421,694.925
gen408,11.524,3.116,5383.8,0.637771,24.1825,2.22618,2.162,827.765
gen409,11.681,2.361,5171.3,0.631379,17.6141,2.26522,2.5623,748.385
gen410,12.414,3.275,5440.12,0.620286,25.319,2.64231,2.58185,715.783
gen411,12.198,3.045,5689.35,0.626577,24.0984,2.70779,2.86721,742.512
gen412,12.722,3.59,5477.82,0.614832,32.467,3.40858,2.8817,877.175
gen413,12.148,3.629,5291.58,0.624996,30.0136,3.10519,2.94744,930.23
gen414,11.707,3.523,5459.3,0.635375,28.0132,2.87975,2.58032,917.473
gen415,10.711,2.516,4548.64,0.645931,16.6721,2.56791,2.90296,1024.19
gen416,13.032,4.143,5420.32,0.608878,38.3671,3.45943,2.68656,931.243
gen417,11.768,3.683,5520.19,0.634938,27.8622,2.92423,2.84296,1011.64
gen418,11.085,2.243,5177.63,0.643465,15.7516,2.64446,2.88558,904.513
gen419,11.151,2.641,5340.61,0.644242,18.8113,2.81345,3.05842,1002.12
gen420,11.505,2.794,5110.4,0.635163,20.5453,3.06931,3.16854,944.607
gen421,11.68,1.754,4478.84,0.624156,11.1038,2.1798,2.77799,972.958
gen422,11.414,2.499,4650.95,0.632403,21.2041,2.99643,3.18954,1035.94
gen423,11.267,2.742,5277.11,0.641459,20.3848,3.27717,3.33928,989.968
gen424,11.235,2.399,4877.69,0.637949,17.1003,2.28451,2.7226,910.588
gen425,11.409,2.676,5225.69,0.637973,18.6572,2.75598,2.86465,800.022
gen426,11.816,3.054,5419.7,0.632001,24.5387,2.97333,2.96719,840.725
gen427,11.707,3.188,5137.83,0.631923,25.4704,3.32273,2.92279,904.512
gen428,11.149,3.035,5504.48,0.646414,21.4725,2.94951,2.9327,969.92
gen429,12.381,3.218,5192.49,0.618639,28.4733,3.27916,2.93689,768.635
gen430,12.418,3.625,5638.05,0.622569,28.8982,2.95251,2.72859,883.047
gen431,12.108,3.554,5187.65,0.624756,29.2561,3.28807,2.87959,1041.6
gen432,13.697,4.194,5865.96,0.599332,42.2423,5.2507,4.5341,769.648
gen433,11.95,2.89,5223.75,0.627215,23.8009,3.31402,3.28015,716.593
gen434,12.799,2.996,5067.57,0.608571,28.6437,5.43637,5.844,770.255
gen435,12.667,3.157,5555.67,0.61594,27.8891,4.8366,5.18972,808.325
gen436,11.187,2.501,5554.26,0.645193,15.5892,3.11174,3.49478,1047.88
gen437,11.289,2.08,4628.23,0.634064,13.2448,3.02287,3.97382,761.75
gen438,12.014,3.086,5395.97,0.627779,22.7507,3.74266,4.13225,795.972
gen439,11.507,2.697,5067.98,0.634579,21.6371,2.98387,3.11252,893.983
gen440,11.894,3.321,5479.05,0.63138,24.5347,3.35277,3.76744,949.67
gen441,15.703,3.369,5433.93,0.55292,41.8863,7.06485,7.27581,457.797
gen442,12.585,2.797,4962.33,0.611682,23.9426,3.9999,4.50726,525.838
gen443,12.316,2.869,5417.23,0.621414,24.4686,4.16172,4.40562,660.298
gen444,12.094,3.141,5314.64,0.625498,25.3021,3.0997,3.00818,770.255
gen445,10.924,2.106,5172.75,0.646496,14.1321,2.57505,3.05625,881.225
gen446,10.894,1.867,4906.85,0.644319,12.1675,1.97698,2.3689,706.468
gen447,11.732,2.859,4911.28,0.628823,21.9103,2.86456,2.78235,772.685
gen448,10.769,2.496,5244.68,0.650972,16.6732,2.81349,3.081,1076.23
gen449,12.288,4.073,5613.11,0.625758,36.1584,3.44702,2.82623,1016.9
gen450,10.586,2.432,5255.78,0.654719,14.8235,2.50613,3.06119,997.257
gen451,11.758,2.942,4833.31,0.627726,23.1889,3.61764,3.6797,780.583
gen452,11.393,2.654,5362.98,0.6395,18.748,3.16944,3.4045,833.03
gen453,11.18,2.651,5368.35,0.643913,17.9947,3.0305,3.12505,890.743
gen454,11.655,2.397,4917.19,0.629686,17.556,3.13275,3.29638,784.025
gen455,10.931,2.53,5522.46,0.650206,16.6344,3.01643,3.4496,1049.1
gen456,11.929,2.972,5218.27,0.627733,22.6178,3.54182,3.38681,912.005
gen457,11.844,3.182,5317.57,0.63072,26.6586,4.37091,3.83947,852.47
gen458,10.615,2.246,4571.83,0.647659,13.9364,2.68305,3.25466,1069.75
gen459,11.776,2.389,4725.94,0.625469,17.2384,3.04357,3.5504,746.765
gen460,11.597,3.039,5129.82,0.633859,23.4972,3.10056,2.92086,1042.82
gen461,11.058,1.854,4434.65,0.636684,12.8709,2.6692,3.34846,808.123
gen462,12.064,2.482,4959.16,0.621815,19.9148,4.2463,4.41003,792.935
gen463,11.552,2.954,5610.86,0.63897,22.4137,3.57641,3.69774,889.122
gen464,11.164,2.23,5314.26,0.643053,13.5552,2.78911,3.29678,834.245
gen465,11.009,2.292,5540.22,0.648369,13.9084,2.626,3.29772,948.05
gen466,11.517,2.418,5581.24,0.638528,16.8207,3.06588,3.27978,864.62
gen467,13.012,2.794,5262.57,0.60562,24.6145,4.0496,3.8107,763.37
gen468,11.642,3.488,5286.06,0.63509,26.7569,3.52536,3.16933,991.79
gen469,11.457,3.08,5413.3,0.63935,23.5075,3.66339,3.68214,879.605
gen470,10.057,1.212,4102.69,0.65316,5.58206,1.01054,1.62444,757.295
gen471,11.198,2.439,4538.53,0.635722,18.8,2.87231,2.99863,768.028
gen472,12.941,4.178,5356.67,0.61023,39.3094,3.06029,2.1915,830.398
gen473,13.113,4.052,5549.81,0.60823,39.7615,3.80388,2.72565,822.5
gen474,11.663,2.73,5287.94,0.633413,18.9803,3.54478,3.84294,828.98
gen475,11.781,2.969,5076.5,0.629488,22.5304,3.24064,3.20901,771.875
gen476,12.498,3.42,5169.09,0.616365,32.2887,4.88809,4.18381,944.203
gen477,11.987,3.476,5475.42,0.629698,27.2021,4.64762,4.16654,1018.32
gen478,11.434,2.378,4950.34,0.634486,16.6369,2.87217,3.14154,745.955
gen479,10.731,1.576,4731.24,0.645598,11.1766,2.25297,3.08614,924.763
gen480,11.85,2.531,4882.55,0.625597,20.8801,3.33639,3.4402,728.54
gen481,12.125,2.347,4469.11,0.615928,20.6712,3.23864,3.28156,595.903
gen482,11.57,3.289,5373.83,0.637026,26.3085,3.66872,3.44533,955.948
gen483,11.044,1.929,4239.87,0.635343,12.4379,2.61667,3.2606,813.387
gen484,10.752,1.726,4379.23,0.642249,10.5449,2.13044,2.82919,874.137
gen485,11.733,2.618,5076.32,0.629886,20.2694,3.52714,3.3648,773.698
gen486,11.535,2.278,4807.78,0.630964,17.1845,3.16825,3.36189,854.292
gen487,10.76,1.312,3510.35,0.633575,7.95359,1.89279,2.70673,782.81
gen488,11.387,2.74,4874.51,0.635371,18.9843,3.2173,3.59217,779.772
gen489,11.679,2.957,4881.11,0.629802,23.467,3.79845,3.55619,944.608
gen490,11.24,2.176,4936.7,0.638006,15.811,3.27847,4.02221,894.185
gen491,12.427,2.42,4364.79,0.608916,22.0913,3.05959,2.78714,607.85
gen492,12.282,3.261,5517.2,0.623664,28.7806,2.9696,2.5743,764.383
gen493,12.217,3.002,4957.11,0.619525,25.1715,4.15368,3.91851,649.565
gen494,11.474,2.525,5319.1,0.637229,18.2875,2.45034,2.50718,907.955
gen495,11.142,2.573,5367.45,0.644554,18.148,2.59289,2.69309,1009.61
gen496,11.431,2.501,4640.08,0.63196,19.1206,3.51501,3.7629,884.262
gen497,11.987,2.727,5008.71,0.624249,22.3309,2.9356,3.11201,702.013
gen498,14.739,4.666,5531.7,0.575736,56.998,2.13693,1.24889,647.743
gen499,11.442,2.837,5236.08,0.637658,21.2855,2.72803,2.84117,866.443
gen500,11.154,2.543,5019.87,0.64113,17.9429,2.39766,2.6759,855.103
