gen0,13.415,0.598,5781.42,0.598363,2.59207,2.31554,8.02768,100.79
gen501,10.786,2.086,4846.39,0.646356,12.7399,1.76503,2.27856,824.12
gen502,11.545,2.871,5090.95,0.634296,20.7731,2.45883,2.60543,871.1
gen503,11.844,2.456,5252.52,0.628925,19.4203,2.29059,2.54671,624.455
gen504,11.81,2.514,5095.64,0.628307,19.1639,2.39664,2.54348,664.55
gen505,12.332,2.847,5141.95,0.618571,23.5395,2.6945,2.75772,719.023
gen506,11.021,2.284,5110.41,0.644241,16.1358,2.28066,2.97468,960.2
gen507,11.351,2.385,5436.28,0.640573,16.5021,2.17654,2.47699,775.723
gen508,11.658,2.8,5428.74,0.6349,20.9702,2.45603,2.55251,932.863
gen509,11.553,2.402,4783.63,0.630584,19.4972,2.28159,2.50702,658.678
gen510,11.412,2.072,4912.48,0.634086,15.3777,2.01273,2.50054,633.365
gen511,11.225,2.128,4630.41,0.635477,15.0316,1.94879,2.34412,704.847
gen512,11.616,2.009,5140.48,0.631849,14.4821,2.11006,2.58824,544.062
gen513,11.474,2.149,5507.71,0.6383,15.0114,1.98677,2.29812,580.513
gen514,11.294,2.703,4894.37,0.637395,19.2123,2.19792,2.39265,903.905
gen515,11.163,3.021,5072.09,0.642212,21.1449,2.21427,2.40788,1045.86
gen516,11.523,2.456,4788.24,0.631331,16.9961,2.19847,2.42179,608.255
gen517,11.699,3.175,5360.76,0.634072,25.0845,2.40498,2.32877,857.735
gen518,11.261,2.424,4990.94,0.638476,17.0351,2.14316,2.55474,798.403
gen519,11.309,2.585,5078.71,0.63855,18.0861,2.22301,2.56916,772.28
gen520,11.078,2.452,5111.36,0.643361,18.762,2.33495,2.71753,929.623
gen521,11.296,1.935,4659.67,0.633962,14.868,1.82249,2.22533,616.355
gen522,11.102,2.661,5074.27,0.642883,19.1478,2.35458,2.67062,831.613
gen523,11.759,2.808,5257.56,0.631301,23.0019,2.36921,2.28261,737.248
gen524,11.763,2.758,5097.96,0.629699,21.1984,2.41116,2.49657,781.595
gen525,11.395,2.226,4739.71,0.633137,16.7834,2.02473,2.20424,656.855
gen526,11.25,2.133,5141.92,0.639576,14.7689,2.03105,2.22873,791.518
gen527,11.293,3.261,5401.98,0.642914,23.5494,2.51994,2.49945,969.313
gen528,11.284,2.479,4868.94,0.636998,18.4986,2.3032,2.60566,887.503
gen529,11.346,2.772,5216.43,0.639342,21.4456,2.54092,2.63573,904.31
gen530,11.337,2.744,5072.17,0.638182,20.614,2.4769,2.47593,867.455
gen531,11.581,2.077,4919.6,0.630692,16.1185,1.99107,2.31279,665.562
gen532,11.066,2.248,5321.19,0.645155,15.1979,1.8166,2.25606,848.623
gen533,11.313,2.73,5032.37,0.638293,21.898,2.38322,2.42725,876.77
gen534,11.262,2.264,5280.39,0.640794,16.0934,2.23828,2.49832,815.413
gen535,11.396,2.131,5029.93,0.63557,16.3713,2.19034,2.51669,744.133
gen536,11.577,2.74,5201.67,0.634418,21.824,2.6138,2.5728,853.078
gen537,11.939,2.965,4947.22,0.625077,23.9663,2.66834,2.44137,803.263
gen538,11.749,2.562,4544.94,0.624682,20.314,2.54126,2.49894,687.433
gen539,11.731,2.512,4673.39,0.626124,20.7033,2.31362,2.42486,782.608
gen540,11.61,2.643,5110.67,0.63276,20.052,2.14229,2.24316,762.155
gen541,11.45,2.42,5029.47,0.63494,18.3846,2.12252,2.08291,758.51
gen542,11.013,2.416,4910.04,0.642822,16.4602,1.94046,2.09847,893.578
gen543,11.716,3.794,5842.58,0.639091,31.0196,2.65452,2.18892,1140.83
gen544,11.568,2.644,5203.58,0.634459,21.1728,2.2921,2.21613,831.005
gen545,11.572,2.512,4559.6,0.628362,19.1153,2.00667,2.1951,667.993
gen546,11.376,2.558,5104.06,0.637359,18.8301,2.14297,2.27924,791.113
gen547,11.469,2.927,4828.78,0.633589,23.2182,2.47137,2.39879,942.785
gen548,11.372,2.46,5245.63,0.638552,17.8772,2.0454,2.16338,745.348
gen549,11.825,2.593,5250.46,0.629525,20.9277,2.49897,2.68807,703.632
gen550,11.731,2.476,4478.84,0.624313,19.5652,2.08115,2.2279,742.31
gen551,11.044,2.607,5515.96,0.647958,18.2844,1.94342,2.1798,869.885
gen552,12.076,2.741,4614.67,0.6189,23.4374,2.25939,2.15629,667.588
gen553,11.382,3.47,5266.09,0.640214,25.3688,2.41072,2.36502,1026.42
gen554,11.852,3.068,4980.6,0.627334,22.6172,2.32942,2.26295,802.048
gen555,11.374,2.816,4947.25,0.636419,22.0639,2.15647,2.26002,841.535
gen556,11.225,2.183,4656.61,0.635804,15.5306,1.77746,1.99553,790.708
gen557,11.412,2.805,5127.89,0.637246,20.3613,2.07694,2.08888,831.005
gen558,11.9,3.133,4872.92,0.625488,24.8776,2.27109,2.24515,785.848
gen559,12.069,3.159,4979.85,0.623027,25.4394,1.94463,1.84671,770.255
gen560,11.723,3.322,5254.44,0.632868,25.701,2.31288,2.12982,938.735
gen561,12.256,2.888,5265.76,0.621313,24.6168,2.14594,1.94516,668.803
gen562,11.322,2.701,4498.74,0.633257,20.3662,2.01368,2.13466,831.815
gen563,11.265,2.54,4692.92,0.635906,19.5039,1.94745,2.12504,851.458
gen564,11.889,2.386,4386.83,0.620094,19.0834,2.20529,2.45225,613.318
gen565,12.399,2.85,5023.63,0.616137,23.5834,2.14286,2.22753,661.918
gen566,11.566,3.338,5601.54,0.639239,24.9713,2.25845,2.34598,981.665
gen567,11.445,2.428,4456.9,0.629902,19.8749,1.94705,1.98837,778.355
gen568,11.302,2.861,5207.69,0.640314,21.3862,2.15789,2.17095,866.645
gen569,11.77,2.744,5207.39,0.630517,21.4467,1.77605,1.88099,657.26
gen570,11.617,2.422,4873.4,0.630113,20.1916,1.91559,1.85294,736.438
gen571,11.304,2.822,4790.67,0.636455,22.3587,2.16953,2.10132,877.58
gen572,11.613,2.71,4898.13,0.630897,20.3698,2.22051,2.3281,674.675
gen573,11.838,3.176,4914.48,0.627206,26.5626,2.3002,2.12063,805.49
gen574,11.566,2.85,5000.66,0.633018,22.176,2.24313,2.2152,939.343
gen575,11.853,2.813,4907.67,0.626232,22.9945,1.98593,1.98391,702.62
gen576,11.671,3.227,5498.62,0.635974,24.983,2.3072,2.23196,915.043
gen577,11.607,2.519,4504.01,0.627155,20.2262,2.33511,2.3894,800.63
gen578,11.573,2.962,4896.83,0.632126,24.1012,2.5311,2.48372,850.445
gen579,11.422,2.624,4700.68,0.632895,21.5571,2.11207,2.13672,852.47
gen580,10.742,2.272,4473.08,0.644208,14.0602,1.90925,2.37166,960.808
gen581,11.527,2.891,5562.98,0.638947,21.0433,2.2818,2.32834,854.9
gen582,11.263,2.342,4681.33,0.635512,17.046,2.12657,2.20537,836.877
gen583,11.598,2.464,4965.91,0.631405,21.2837,2.26826,2.28466,843.56
gen584,10.963,2.347,4725.99,0.642076,16.3475,2.05081,2.24273,847.205
gen585,11.192,2.289,4513.44,0.635369,16.8641,2.11685,2.44566,888.92
gen586,11.298,2.2,4291.98,0.631053,16.2709,2.10627,2.34888,849.432
gen587,11.815,2.713,4566.7,0.623776,21.9509,2.48293,2.4063,711.125
gen588,11.188,2.213,4969.84,0.639432,16.0246,2.076,2.3655,755.675
gen589,11.142,2.621,4995.69,0.641288,17.8794,2.18137,2.24018,841.738
gen590,11.544,2.149,4772.92,0.630251,17.2421,2.1828,2.29522,678.118
gen591,11.32,2.181,3902.18,0.627062,17.0883,2.18838,2.49377,789.29
gen592,11.207,2.347,5468.82,0.643757,16.0387,1.9414,2.23751,748.183
gen593,11.202,2.544,5114.84,0.641002,19.7075,2.2105,2.37688,932.053
gen594,12.699,3.87,5223.95,0.613486,36.9291,2.71497,2.02057,802.047
gen595,11.292,3.101,5131.9,0.640238,21.1928,2.19342,2.36042,922.94
gen596,11.23,2.712,5197.78,0.641454,19.9008,2.15907,2.2701,867.86
gen597,11.776,2.707,4746.42,0.626183,22.285,2.5162,2.41266,690.268
gen598,12.021,2.903,4717.25,0.621222,26.4816,2.28865,2.16136,774.71
gen599,10.648,2.185,4737.24,0.648369,13.9567,1.82449,2.09325,938.735
gen600,11.158,2.916,5010.14,0.641582,20.6847,2.09647,2.1911,893.578
gen601,11.403,3.085,5221.44,0.63874,22.8601,2.17406,2.25096,936.103
gen602,11.386,2.377,4889.3,0.634919,17.8492,1.94772,2.09221,667.588
gen603,11.045,2.611,5452.39,0.647372,17.8951,1.8308,2.20689,804.073
gen604,12.406,3.75,5242.6,0.619464,34.7667,2.60787,2.09838,793.948
gen605,11.253,2.702,4610.86,0.635683,21.9963,2.26304,2.13621,822.5
gen606,11.396,2.941,5353.66,0.639833,22.3165,2.04301,2.04613,797.998
gen607,11.472,3.05,4724.41,0.632793,24.5313,2.20088,2.13812,830.398
gen608,11.352,3.003,4718.12,0.635119,23.7066,2.0758,2.02616,809.135
gen609,11.101,2.539,4790.45,0.640146,19.021,2.05728,2.32293,779.165
gen610,10.841,2.262,4803.9,0.645138,15.2694,1.66936,1.91587,743.728
gen611,11.344,3.309,4861.34,0.637082,25.0484,2.16003,2.17186,846.598
gen612,10.867,2.272,4841.36,0.644959,16.2059,1.71904,2.03081,724.693
gen613,11.592,3.378,5393.98,0.636904,26.4055,2.51926,2.40785,993.815
gen614,11.094,2.704,5247.77,0.64468,18.5246,1.95239,2.24366,905.525
gen615,11.457,2.998,5344.04,0.63859,21.6451,2.07439,2.10045,883.047
gen616,11.153,2.216,4416.65,0.635177,17.1365,1.98037,2.26153,823.108
gen617,11.183,2.184,4615.3,0.636296,15.3638,1.70173,2.08216,668.398
gen618,11.273,2.682,5175.17,0.640318,19.8694,1.97446,2.16394,786.05
gen619,11.225,2.905,5037.2,0.640433,20.9114,2.01728,2.18668,786.253
gen620,11.552,3.129,5124.83,0.634887,23.1905,2.18309,2.19317,813.793
gen621,11.87,3.105,5228.18,0.629254,25.377,2.42224,2.28749,764.383
gen622,11.236,2.622,4928.2,0.638755,19.6137,2.04584,2.35858,742.31
gen623,11.136,2.739,4890.89,0.640665,19.9323,2.32167,2.3571,922.738
gen624,11.297,2.733,4811.91,0.636642,21.4936,2.29877,2.28048,819.868
gen625,11.168,2.205,4957.5,0.639718,14.9887,1.87413,2.25344,687.028
gen626,11.412,3.356,5510.34,0.641607,25.305,2.00709,2.016,899.855
gen627,11.31,2.059,4724.21,0.634462,14.6053,1.94074,2.31049,656.247
gen628,11.747,3.293,4856.11,0.628742,26.0174,2.11512,1.99743,750.815
gen629,11.415,3.132,5226.36,0.638616,23.3135,2.14051,2.13493,941.368
gen630,11.649,3.351,5325.13,0.63507,26.0525,1.89468,1.73782,816.223
gen631,12.068,3.116,5289.26,0.625761,26.9061,2.23401,2.24222,784.633
gen632,11.361,3.036,4754.11,0.635314,22.8758,2.20033,2.25003,818.855
gen633,12.273,2.99,4955.66,0.618343,26.1765,2.33766,2.30465,680.345
gen634,11.047,2.309,5080.46,0.64348,14.9612,1.68351,2.10039,768.028
gen635,11.689,2.505,5369.56,0.63324,20.1024,2.06167,2.18064,689.66
gen636,12.067,2.989,5198.46,0.624752,24.8627,2.3509,2.158,669.005
gen637,11.333,2.813,4844.49,0.63633,20.0205,2.20868,2.3135,777.95
gen638,11.432,1.993,4736.34,0.631959,14.4618,1.71282,2.08588,566.743
gen639,11.453,2.996,5052.38,0.636044,22.1376,2.06722,2.09301,875.15
gen640,11.619,2.62,5055.88,0.632044,20.1972,1.89022,2.15683,669.613
gen641,11.022,2.747,5034.31,0.644308,19.9785,1.89089,1.9506,973.363
gen642,11.323,2.834,5196.41,0.639737,21.1385,2.08167,2.10098,907.955
gen643,11.841,3.067,5414.67,0.631464,26.1144,2.62997,2.46647,917.675
gen644,11.701,2.916,5473.84,0.634617,23.4754,2.33973,2.3435,778.557
gen645,11.454,2.464,4655.2,0.631562,18.6364,2.04086,2.24937,700.595
gen646,11.743,2.316,5162.06,0.629949,18.4934,2.21746,2.46463,811.363
gen647,11.524,2.282,4554.93,0.628921,17.9162,1.88057,2.22203,600.155
gen648,11.89,3.401,5305.26,0.630031,26.186,2.54357,2.35501,830.802
gen649,11.445,2.509,4757.85,0.632746,20.521,2.10751,2.30322,786.658
gen650,11.423,2.363,4684.8,0.632296,19.682,2.27776,2.44411,784.633
gen651,11.26,2.389,4876.6,0.63741,16.7195,2.13597,2.28151,907.55
gen652,11.332,3.009,5076.58,0.638766,22.1388,2.20855,2.22312,939.14
gen653,12.193,2.341,4694.75,0.616554,20.5794,2.0546,2.08803,569.78
gen654,11.875,2.915,5142.93,0.628068,22.647,2.07156,2.00246,819.665
gen655,12.039,3.678,5433.88,0.628594,30.2839,2.4157,2.26667,917.27
gen656,12.136,3.228,5427.9,0.6258,28.642,2.37045,2.03307,850.648
gen657,11.914,3.27,5744.13,0.63327,26.5329,2.30904,2.10158,888.313
gen658,11.61,2.265,5405.06,0.63478,16.1362,1.95733,2.30466,690.673
gen659,11.937,3.256,5435.24,0.629995,26.5145,2.19549,2.10336,944
gen660,11.458,2.504,5092.94,0.635487,19.995,2.04551,2.08306,750.815
gen661,11.531,2.561,5158.27,0.634672,19.1769,1.88853,2.23317,756.283
gen662,11.699,2.59,4963.7,0.629523,19.2091,1.81794,2.03926,726.312
gen663,11.589,2.709,5502.57,0.636828,19.0733,1.88066,2.18511,703.633
gen664,11.181,2.706,5218.05,0.642631,18.7603,1.63162,1.95095,803.465
gen665,11.527,3.377,5028.55,0.634947,26.8171,2.57866,2.32975,971.743
gen666,11.565,2.874,5085.4,0.633841,20.6554,1.99492,2.06631,752.232
gen667,11.697,2.955,5234.15,0.632607,23.3651,2.21919,2.29879,825.335
gen668,11.675,3.656,5384.6,0.63558,30.7854,2.49024,2.05257,927.8
gen669,11.841,3.475,5599.47,0.633807,28.1709,2.33213,2.10416,958.378
gen670,12.321,3.671,5674.33,0.624962,30.3741,2.66494,2.19074,931.04
gen671,11.279,2.897,5305.6,0.641727,21.8485,2.27654,2.26349,1035.93
gen672,11.361,2.68,4856.61,0.635643,19.3284,1.98992,2.09316,869.885
gen673,11.294,2.583,4956.68,0.637756,18.4913,1.94749,2.22712,803.87
gen674,12.565,3.008,5447.21,0.616807,26.9099,2.55297,2.35525,630.125
gen675,12.264,3.068,5267.47,0.621464,24.4975,2.24732,2.3257,735.83
gen676,12.188,2.947,5001.32,0.620426,25.3877,2.35598,2.09483,610.483
gen677,12.658,4.063,5389.7,0.616141,36.3634,2.43339,1.90217,860.165
gen678,11.525,2.627,4897,0.632554,18.1271,1.91011,2.18045,740.487
gen679,11.408,2.972,5140.73,0.637722,23.1076,2.10109,2.07565,881.833
gen680,11.538,2.908,4989.98,0.633592,23.5066,1.95143,1.91136,861.785
gen681,12.362,3.303,5547.44,0.622365,29.2914,2.1746,1.94113,736.235
gen682,12.675,3.262,5030.7,0.611226,30.865,2.4435,2.16796,662.728
gen683,12.216,2.761,4895.48,0.618589,23.215,2.28964,2.37867,637.415
gen684,11.662,3.154,5873.39,0.639409,23.061,1.99089,1.92106,821.69
gen685,11.968,3.201,4867.27,0.624156,27.1869,2.24753,1.90162,809.54
gen686,11.196,2.671,5181.95,0.641941,17.9005,1.85457,2.13084,866.037
gen687,11.159,2.539,5163.48,0.642313,18.5091,1.83466,2.0255,769.648
gen688,11.288,2.971,5395.71,0.642477,21.9146,1.99627,2.04489,914.84
gen689,12.432,2.643,5199.56,0.616698,24.6871,2.44999,2.45208,573.222
gen690,11.583,2.816,5364.04,0.635883,22.5336,1.91929,1.87125,790.1
gen691,12.092,3.288,5531.01,0.627731,27.9127,2.4444,2.21572,941.367
gen692,11.399,3.03,5283.51,0.639289,21.7886,1.83859,1.93019,928.812
gen693,11.543,2.433,4467.76,0.627998,19.0274,1.7754,1.92076,628.303
gen694,10.935,2.371,5648.61,0.650994,17.1143,1.74873,2.13781,861.785
gen695,11.32,2.574,5190.76,0.639315,20.4847,2.05806,2.10241,742.513
gen696,11.962,3.072,5201.47,0.627072,25.2221,2.19069,2.23725,761.75
gen697,10.808,2.553,4954.57,0.647656,17.9972,1.77883,1.93169,1014.67
gen698,11.438,3.16,5067.97,0.636766,24.9599,2.07962,1.94834,944
gen699,11.077,2.74,4957.39,0.642476,19.8906,2.10242,2.24122,886.895
gen700,11.65,2.683,5344.28,0.634109,20.9856,1.81624,1.81219,684.193
gen701,11.461,2.557,4986.56,0.634556,21.2374,1.9106,1.88346,760.94
gen702,11.958,3.374,5282.97,0.628391,29.7014,2.12509,1.90155,853.078
gen703,11.107,2.912,5536.97,0.647363,20.2587,1.86936,2.05492,876.365
gen704,11.308,3.376,5617.44,0.644737,27.1505,2.07902,1.88789,1045.65
gen705,11.757,2.894,4715.4,0.626606,24.2391,2.06783,2.04465,761.143
gen706,11.521,3.232,5161.09,0.636021,26.0756,2.1338,1.91876,926.99
gen707,11.603,3.034,5301.13,0.635269,23.3318,2.00541,1.93951,894.185
gen708,11.505,3.095,5672.59,0.640724,22.8977,2.11789,2.01592,841.535
gen709,11.795,2.691,5210.12,0.62994,22.1342,2.10998,2.02536,680.953
gen710,11.822,2.779,5226.77,0.629683,21.6164,1.89484,1.87011,791.922
gen711,11.511,2.655,5030.65,0.634091,21.0645,2.10667,2.05257,752.84
gen712,12.062,3.483,5331.89,0.626879,30.8822,2.28554,1.93944,983.893
gen713,11.642,3.19,5451.32,0.636081,25.3877,2.20603,2.04239,914.233
gen714,11.457,2.801,5082.88,0.635912,19.9558,1.85615,1.96118,917.473
gen715,11.527,3.11,5534.61,0.639056,23.1339,2.19604,2.09287,911.6
gen716,11.361,2.901,5063.41,0.637872,22.1325,2.16647,1.94515,984.905
gen717,11.973,2.774,5054.58,0.625027,24.2902,2.31123,2.19309,747.373
gen718,11.525,2.416,4891.39,0.632152,19.7207,1.88895,1.84546,838.093
gen719,11.378,2.971,5350.16,0.640221,21.7078,1.93462,1.87139,898.438
gen720,10.972,2.449,5220.19,0.64651,15.8872,1.61178,1.77182,948.253
gen721,11.537,2.691,5103.91,0.634277,21.799,2.21543,2.1825,866.645
gen722,11.926,3.264,5481.89,0.630654,27.4758,2.44322,2.05505,936.305
gen723,11.823,3.158,5419.8,0.632031,25.0058,2.15407,2.06578,927.598
gen724,11.283,2.28,4620.51,0.634451,18.6727,1.87476,2.00768,837.485
gen725,11.22,2.584,4976.27,0.639452,19.3301,1.86127,2.00783,886.693
gen726,11.768,2.758,4956.54,0.628324,21.9911,2.03387,2.06435,700.19
gen727,11.225,3.097,5750.26,0.64717,21.873,1.87125,1.88499,982.475
gen728,11.667,2.487,5370.1,0.633666,19.6171,1.9352,2.05217,718.213
gen729,11.588,3.145,4917.47,0.632309,24.7693,2.26945,2.17509,963.44
gen730,12.265,3.211,5326.64,0.622214,27.9982,2.03298,1.71602,746.158
gen731,11.776,3.05,5516.55,0.633686,23.8495,2.24177,2.06638,888.515
gen732,11.789,3.582,5399.87,0.633256,27.6198,2.24208,2.05615,954.327
gen733,11.609,3.117,4960.01,0.632215,24.3902,2.21399,2.16439,923.75
gen734,11.923,2.218,4726.57,0.622174,19.9924,2.14205,2.3296,671.435
gen735,11.702,2.743,5024.12,0.630261,22.8715,2.35264,2.19141,903.905
gen736,11.115,2.377,5112.45,0.642487,16.6747,1.7588,2.00462,925.37
gen737,11.528,3.014,4920.42,0.633348,23.7569,2.20021,2.1793,928.61
gen738,11.229,2.299,4607.06,0.63547,16.757,1.87184,2.09437,921.523
gen739,12.038,3.74,5553.61,0.629795,31.7255,2.48633,2.24842,1035.94
gen740,11.541,2.631,5174.23,0.634727,19.8438,1.99909,2.06053,941.165
gen741,12.261,2.931,5002.73,0.618915,27.0168,2.20038,1.99197,751.422
gen742,11.138,2.202,4781.76,0.638747,16.8433,1.93084,2.21046,933.673
gen743,12.03,2.537,5167.18,0.624477,23.3827,2.16828,2.20556,815.615
gen744,11.751,3.069,5159.98,0.631021,23.2666,2.12129,2.06902,794.353
gen745,11.288,2.064,4704.29,0.634743,16.9069,1.71912,1.85063,880.213
gen746,12.11,2.673,4906.33,0.620715,22.3246,2.06356,1.99412,745.348
gen747,12.227,3.606,5597.48,0.62609,28.8133,2.39405,2.14197,876.568
gen748,11.813,2.934,5235.61,0.630205,23.6774,2.23979,2.21281,840.522
gen749,11.668,2.998,5234.48,0.633276,25.5464,2.13728,2.00575,958.175
