gen0,13.23,0.59,2526.66,0.572852,1.9226,1.70076,5.89645,-23.86
gen253,12.01,2.28,5776.02,0.629938,15.0297,3.37693,6.89328,76.175
gen254,10.47,1.35,3027.93,0.635245,7.0069,2.40535,5.1472,80.63
gen255,13.42,1.14,4038.97,0.583481,14.2978,3.09598,6.81193,29.3975
gen256,10.77,0.9,3030.44,0.628364,3.67663,1.26854,3.20998,89.54
gen257,10.85,1.12,3108.39,0.627791,6.30929,1.72071,3.62122,71.9225
gen258,15.12,4.49,5265.46,0.565231,65.1287,2.50752,3.21275,44.7875
gen259,11.51,1.56,3706.22,0.620366,10.7299,2.37163,5.84466,59.975
gen260,15.67,3.11,4234.29,0.542369,51.2231,4.23512,8.10661,-16.3675
gen261,10.9,1.11,2324.18,0.619691,5.9417,1.25561,3.16494,64.6325
gen262,12.15,1.67,3815.8,0.608408,14.5034,2.6057,4.5525,35.675
gen263,11.2,1.68,2656.74,0.61748,9.70692,2.69637,4.46961,75.365
gen264,11.35,1.94,5388.82,0.639425,10.9055,2.5336,4.79426,70.7075
gen265,11.61,1.4,3255.58,0.613993,11.3754,2.63778,4.52707,63.8225
gen266,11.53,1.72,3374.24,0.617235,15.4009,2.33491,4.23714,81.035
gen267,10.96,0.93,3678.2,0.630346,5.31777,1.36187,3.05828,57.95
gen268,10.88,1.19,2790.44,0.624431,7.83198,1.6189,3.78684,69.29
gen269,12.65,1.71,3838.65,0.598423,12.673,2.6253,5.0959,69.695
gen270,11.95,1.7,2593.55,0.60156,14.7697,2.21789,4.61832,74.3525
gen271,12.99,3.14,6388.95,0.616785,24.7338,3.61476,6.58811,87.3125
gen272,11.37,1.29,2554.11,0.612419,9.91094,3.03722,5.54328,62.2025
gen273,11.37,1.8,4870.23,0.634114,15.3241,3.91204,5.51432,92.9825
gen274,10.53,1.08,2701.97,0.630631,5.76331,1.40783,3.16518,115.865
gen275,12.33,1.56,3585.92,0.602463,11.3159,2.51983,4.94756,41.9525
gen276,12.5,1.32,2503.94,0.588838,9.74409,1.99311,4.87961,24.1325
gen277,12.24,1.22,3235.38,0.600588,11.7872,1.74183,4.35366,30.6125
gen278,11.79,1.41,4505.7,0.621568,8.84244,1.83739,4.4318,31.0175
gen279,11.79,1.23,4645.46,0.622526,8.5884,2.23847,4.99599,44.7875
gen280,11.59,2.41,4438.84,0.626735,19.7468,3.15415,6.27079,83.2625
gen281,12.38,1.67,3966.41,0.605045,15.9961,2.88818,7.27962,31.625
gen282,11.82,1.12,2233.1,0.600016,8.56531,1.52272,3.61675,30.005
gen283,10.57,1.44,3784.76,0.640155,10.278,2.11942,3.52518,124.775
gen284,12.09,1.09,2736.04,0.598954,9.04878,2.26829,5.12061,44.3825
gen285,10.92,1.76,2980.63,0.626272,12.7993,2.71639,6.3088,80.63
gen286,11.44,1.92,3780.92,0.623074,15.0012,3.22126,7.18506,83.06
gen287,12.04,1.79,4035.43,0.612841,14.1273,2.50723,5.35433,86.705
gen288,13.01,1.18,2409.97,0.577297,13.4808,2.8814,5.8242,-8.065
gen289,12.63,0.88,2950.35,0.589456,8.47543,1.83049,4.4672,7.12251
gen290,11.48,1.56,3843.76,0.622219,11.2616,2.32453,4.73064,45.1925
gen291,11.95,2.4,4902.54,0.623508,21.571,2.53916,4.47656,62.6075
gen292,11.68,1.24,2575,0.606165,10.4933,1.6752,4.12455,30.815
gen293,11.97,1.77,5409.55,0.62661,13.8723,3.07763,6.2452,39.725
gen294,12.12,3.47,5957.19,0.631295,25.8259,3.52062,4.91672,102.297
gen295,11.62,1.84,4496.1,0.625685,12.9617,2.30534,4.78134,35.0675
gen296,11.58,1.22,5050.25,0.63046,7.36794,1.88166,3.90782,54.9125
gen297,11.41,2.37,4914.22,0.63464,22.0933,2.39035,4.14843,70.1
gen298,11.35,0.71,1976.37,0.606663,4.53535,1.28946,2.73772,12.59
gen299,12.22,2.16,4637.93,0.615188,20.0796,3.30928,5.41351,52.0775
gen300,11.36,1.8,4707.74,0.632857,11.3678,2.06069,5.12821,70.91
gen301,11.2,1.77,4061.51,0.630273,11.2821,2.0979,4.90216,85.085
gen302,11.01,2.51,5064.53,0.644431,20.0786,2.42252,4.28616,84.68
gen303,10.44,2.13,6798.26,0.671093,10.5364,1.78079,3.9957,118.092
gen304,11.91,1.42,4003.38,0.614602,13.0425,2.11251,4.29068,47.42
gen305,13.3,2.46,4644.33,0.593591,37.629,2.62204,3.15114,43.37
gen306,10.93,1.65,3560.73,0.631104,11.8282,2.07209,3.9757,45.8
gen307,12.77,1.93,4228.17,0.599834,13.9124,2.41955,5.17857,40.535
gen308,12.92,1.48,3878.04,0.592856,14.5308,2.70341,4.6285,1.04751
gen309,11.83,1.18,2547.2,0.602738,11.5911,1.79415,3.69398,-0.774994
gen310,11.17,2.48,4826.72,0.638958,16.2387,2.34234,4.54624,71.9225
gen311,11.38,1.35,4674.18,0.631395,10.6418,1.55734,4.29873,47.42
gen312,12.02,1.22,2862.45,0.601744,9.5956,1.96219,3.95729,30.6125
gen313,12.05,2.42,5008.38,0.622442,23.7472,3.15971,5.78035,58.1525
gen314,12.74,2.23,5716.51,0.614345,17.1768,2.40324,4.88956,46.4075
gen315,11.62,2.46,4492.38,0.626685,14.7209,2,3.63493,52.4825
gen316,10.94,3.86,6160.5,0.65798,26.1299,2.63273,3.96837,111.208
gen317,11.1,2.79,6316.65,0.65432,17.6646,2.83401,4.93432,94.6025
gen318,11.75,1.81,4033.35,0.618804,19.8212,2.3845,3.54242,47.015
gen319,10.52,2.76,6577.79,0.668518,16.3385,1.81779,2.89157,92.5775
gen320,11.67,1.88,5420.35,0.633045,14.3873,1.90454,2.54327,39.32
gen321,11.36,2.51,4267.95,0.630082,16.8334,2.44608,4.34183,76.7825
gen322,13.05,2.23,4567.25,0.597642,22.474,3.33333,5.58276,38.7125
gen323,11.82,1.79,4875.94,0.624918,12.5381,2.46075,4.8333,61.3925
gen324,11.12,2.36,4425.09,0.636169,16.108,2.18223,3.68045,70.3025
gen325,12.72,1.62,3126.33,0.590427,15.5098,2.59344,4.40148,10.565
gen326,11.97,2.2,5931.49,0.632024,13.0985,2.14544,3.80107,47.6225
gen327,11.8,2.41,4572.29,0.623629,18.7863,2.65055,3.51309,66.05
gen328,11.03,2.08,3719.26,0.631196,19.8371,2.04756,2.49242,60.9875
gen329,13.25,1.96,7195.67,0.616746,15.0681,1.7163,3.12629,-0.369995
gen330,12.31,2.68,4386.42,0.611944,20.3663,2.85714,3.78654,47.825
gen331,12.12,2.8,5173.59,0.623126,17.6578,1.87557,3.25339,37.295
gen332,12.05,2.56,5326.78,0.625541,23.6323,2.43963,2.79047,59.3675
gen333,11.38,3.5,5396.6,0.64148,19.8447,2.26488,2.99625,70.1
gen334,13.9,1.73,4126.45,0.575406,18.5297,1.91309,3.28162,18.26
gen335,13.61,2.4,5133.25,0.591533,22.4544,3.27956,4.76826,13.4
gen336,13.06,1.54,3404.04,0.585818,14.3768,2.12596,4.36112,17.045
gen337,15.33,2.06,4729.36,0.552049,21.4021,4.10373,5.62462,5.3
gen338,12.15,2.67,4801.93,0.618949,23.8607,2.48151,2.69094,56.5325
gen339,11.13,2.7,6876.31,0.658592,13.7858,2.09968,2.75111,75.365
gen340,12.16,2.11,5171.78,0.62114,16.6094,2.20805,2.44466,49.85
gen341,12.24,2.31,4557.07,0.6143,17.9314,1.66747,2.74396,64.835
gen342,11.82,2.8,6330.66,0.639694,23.2701,2.39336,3.08693,97.235
gen343,14.59,3.08,6650.61,0.58622,27.4635,2.07171,2.31114,54.305
gen344,14.37,3.48,5333.88,0.579548,33.0396,2.40822,2.62056,63.62
gen345,14.69,2.85,5901.12,0.57704,30.1655,3.57715,3.39975,44.18
gen346,13,2.65,5002.6,0.603286,24.5564,2.6485,3.38704,62
gen347,11.53,3.82,6405.6,0.648017,23.5988,1.90606,2.39464,117.89
gen348,11.41,2.69,5239.47,0.6381,24.9643,2.38209,3.19799,95.21
gen349,12.15,2.61,6664.42,0.635612,18.7558,1.82413,2.13504,67.4675
gen350,14.67,3.59,4661.23,0.567524,44.662,2.35546,2.11323,40.94
gen351,11.33,2.01,4512.97,0.632069,14.4534,1.93326,2.76894,45.8
gen352,13.64,3.28,4597.67,0.587564,36.9317,2.42678,2.2935,53.2925
gen353,10.74,1.11,3631.07,0.634735,6.12673,1.46874,2.32782,45.8
gen354,12.13,2.02,3906.16,0.610214,21.9639,3.01756,3.40633,43.9775
gen355,11.82,2.8,5225.82,0.62975,18.9588,1.56646,2.06386,53.09
gen356,11.75,2.21,4714.76,0.625603,20.2601,2.12183,2.66376,73.5425
gen357,11.87,3.11,5260.25,0.629551,21.2849,1.73754,2.21837,84.68
gen358,10.97,2.31,3896.61,0.634407,14.9734,1.57498,1.83342,85.085
gen359,10.59,2.68,4564.72,0.648831,18.6799,2.15622,2.66003,96.6275
gen360,12.31,2.72,5450.96,0.621592,20.4306,2.24667,2.88478,95.4125
gen361,12.16,2.48,5502.76,0.624735,20.5282,2.13685,2.46679,66.86
gen362,12.64,2.8,4768.06,0.60881,22.9278,2.15705,2.72744,48.4325
gen363,11,0.6,1223.83,0.606886,1.23779,0.19544,0.43535,17.6525
gen364,13.35,2.46,4512.56,0.59138,27.663,2.30978,2.62874,54.71
gen365,11.86,2.36,5001.98,0.626182,19.3512,1.57642,1.69734,91.3625
gen366,12.41,2.45,4583.17,0.611281,23.483,2.49137,2.55327,57.3425
gen367,11.69,2.86,3321.21,0.615375,20.036,1.84602,2.65159,81.035
gen368,10.43,1.59,4040.02,0.645574,8.51742,1.82668,2.48214,71.5175
gen369,12.75,2.16,3867.5,0.597382,22.9536,2.07101,2.15486,27.575
gen370,11.59,2.75,5507.31,0.636918,18.0123,1.95588,2.33147,86.705
gen371,12.9,2.15,3782.58,0.593524,23.0907,1.76245,2.60688,21.095
gen372,12.64,2.64,3872.02,0.600479,21.9105,2.00726,2.78824,34.46
gen373,11.44,3.72,5635.17,0.642763,27.2292,2.12087,2.24152,82.4525
gen374,13.26,2.7,4699.61,0.595309,32.9779,2.90589,2.29503,43.775
gen375,11.5,2.1,3769.47,0.622041,14.4625,1.65024,2.17265,41.345
gen376,14.23,3.69,5078.86,0.580475,35.8086,3.82288,4.89462,69.8975
gen377,12.53,2.05,3366.36,0.597201,20.1218,2.36297,2.77778,18.8675
gen378,13.52,2.66,5491.01,0.597032,27.6216,1.78378,1.76327,24.9425
gen379,12.08,3.1,4486,0.618259,28.8795,2.50372,2.25315,71.72
gen380,11.76,4.97,5576.16,0.637751,39.6007,2.92479,2.83473,118.903
gen381,13.76,2.5,5189,0.589124,29.4024,2.417,2.65303,16.4375
gen382,11.63,3.74,6089.07,0.642984,25.5511,2.33918,2.18327,53.495
gen383,12.34,5.07,7152.87,0.64021,40.1645,1.50411,1.01449,131.458
gen384,11.29,3,5971.72,0.647669,18.9372,2.18675,2.58508,80.0225
gen385,11.56,3.61,6841.93,0.650979,24.41,2.31643,2.50714,75.5675
gen386,12.84,5.51,5892.01,0.61934,48.7675,2.00762,1.42553,117.485
gen387,13.5,2.77,3539.77,0.580064,27.6254,2.57689,2.04978,42.3575
gen388,13.15,2.78,5973.36,0.609163,26.4111,1.96902,1.63238,34.46
gen389,9.93,1.68,3925.08,0.654946,11.8619,1.60983,1.9456,96.02
gen390,11.47,4.71,5581.84,0.643317,32.5088,1.94834,1.84379,102.702
gen391,11.87,2.98,4586.43,0.62327,27.4094,2.1708,2.12802,76.3775
gen392,12.08,2.88,6664.58,0.637499,19.1605,1.94087,2.11842,51.47
gen393,11.89,2.13,6197.59,0.635944,17.0148,1.9479,2.55462,41.5475
gen394,11.66,2.29,3663.95,0.618126,18.8254,2.73909,2.76792,44.7875
gen395,11.65,3.01,6030.54,0.64083,20.4659,1.78652,1.93786,81.44
gen396,11.5,2.99,6009.37,0.643683,23.1488,1.822,2.28035,78.2
gen397,12.09,3.4,5844.76,0.630782,22.9256,2.03888,2.16756,62
gen398,11.78,2.86,4298.52,0.622325,27.8306,2.45005,2.24493,79.2125
gen399,10.74,4.04,5731.74,0.658524,31.3245,2.55799,2.45609,141.38
gen400,12.31,3.78,6010.55,0.628395,33.5446,3.29108,3.48179,85.2875
gen401,11.65,3.25,7207.95,0.651827,21.279,1.14839,1.53163,98.855
gen402,14.22,3.82,5281.49,0.582721,44.7761,2.62687,2.21325,37.295
gen403,10.9,3.59,7020.99,0.666095,20.4137,2.1939,2.60552,106.955
gen404,12.82,3.26,4576.51,0.60416,37.6792,3.29262,2.36491,79.415
gen405,12.06,2.91,4631.26,0.61966,24.0958,2.30155,2.22147,66.05
gen406,12.53,2.46,4780.67,0.610613,15.9972,2.0664,2.36367,51.6725
gen407,13.01,3.79,5509.34,0.609542,39.9151,2.20276,1.50376,85.895
gen408,10.91,4.17,4789.53,0.646774,26.7409,2.01414,2.18798,141.178
gen409,12.19,2.36,5138.37,0.62064,19.5335,2.23845,2.34951,63.62
gen410,13.12,3.72,4871.57,0.601429,26.5281,2.05379,1.87083,56.735
gen411,12.5,3.2,4900.28,0.613538,24.7861,2.70913,2.87384,81.44
gen412,13.01,2.48,5694.65,0.609026,27.7124,2.9281,3.10808,70.91
gen413,12.11,3.48,3971.24,0.613644,30.279,3.0303,3.06877,84.68
gen414,13.22,2.62,5703.74,0.605034,23.8192,3.04723,3.16664,33.65
gen415,11.96,1.51,3351.59,0.60786,11.401,2.42125,2.9842,38.105
gen416,12.6,3.64,5422.73,0.616923,39.8628,3.20122,2.5955,113.84
gen417,11.47,4.08,5657.2,0.642946,28.9633,2.81088,2.45962,124.37
gen418,11.09,2.38,6781.42,0.658025,18.0571,2.78806,3.02785,101.893
gen419,11.05,2.21,5325.76,0.645461,18.7655,2.41917,2.90621,120.928
gen420,10.91,2.28,4664.11,0.642495,18.0004,2.81534,3.35827,83.87
gen421,10.72,1.43,3776.8,0.63699,10.7458,2.40705,2.82193,125.18
gen422,10.52,4.45,5519.41,0.661809,26.9689,3.44684,3.09823,187.955
gen423,10.02,2.2,3487.72,0.650031,17.96,3.45131,4.26218,118.902
gen424,10.28,2.88,5141.85,0.660718,18.8728,2.44008,2.47724,161.833
gen425,10.2,2.48,5003.94,0.660451,17.4254,2.77366,3.03458,103.513
gen426,11.68,2.24,5161.12,0.631107,25.0943,3.20452,3.05556,57.3425
gen427,12.02,2.95,5219.17,0.625838,23.0623,2.66286,2.63072,86.9075
gen428,11.05,2.92,4007.32,0.634779,21.6959,2.87692,3.04956,72.935
gen429,11.97,3.12,4435.32,0.620092,29.9351,3.17384,2.80064,103.107
gen430,12.63,3.79,5882.11,0.620692,26.0933,2.36772,2.29133,81.845
gen431,11.96,2.33,3599.92,0.611462,27.4637,3.17659,2.7255,82.0475
gen432,14.19,2.9,4065.71,0.570861,35.8686,4.69605,4.17313,5.9075
gen433,11.76,3.03,5575.1,0.634508,23.0189,3.67925,3.68272,98.855
gen434,11.38,5.44,6280.31,0.652666,38.387,6.51048,6.29877,188.765
gen435,12.71,4.52,5463.71,0.616502,28.3032,4.82414,4.9541,102.905
gen436,11.69,2.12,5577.51,0.634449,17.0161,3.09991,3.43276,72.125
gen437,11.82,2.18,4319.5,0.62056,12.8541,3.48864,4.86166,63.8225
gen438,11.47,3.24,5458.27,0.639755,22.3611,4.21781,4.27392,108.575
gen439,11.36,3.34,5314.97,0.640889,23.5307,3.00346,3.35581,97.4375
gen440,12.38,3.34,6006.74,0.626191,27.5681,3.67893,3.41814,84.0725
gen441,15.7,2.95,5033.63,0.548681,42.0159,6.40804,5.88885,10.16
gen442,12.18,3.52,5969.59,0.63026,21.9655,3.78151,4.56229,88.5275
gen443,12.61,2.99,4730.2,0.609401,23.7626,3.57055,3.89105,70.91
gen444,11.97,3.57,6357.41,0.638141,25.0342,2.71318,2.73438,90.755
gen445,11.14,1.98,4897.84,0.639381,13.7494,2.84939,3.43484,75.5675
gen446,10.39,2.37,3857.5,0.646052,14.2279,2.44941,2.85264,96.2225
gen447,11.66,3.43,6029.39,0.641315,24.1132,2.76156,2.40629,113.435
gen448,11.62,2.9,5462.92,0.636153,19.8557,3.01771,3.45006,90.755
gen449,13.02,3.5,4940.68,0.603735,36.9101,3.98102,3.05534,65.8475
gen450,10.53,2.08,4864.78,0.651763,12.6364,2.2261,2.4574,86.9075
gen451,11.31,3.42,5720.13,0.645694,26.6235,3.77148,3.35456,123.56
gen452,11.24,2.8,5403.84,0.64325,18.8202,3.23575,3.30605,68.885
gen453,11.04,1.71,4694.41,0.639151,14.2825,2.72047,3.10022,62.405
gen454,11.9,2.13,4567.56,0.621068,17.7312,3.18192,3.45493,83.2625
gen455,11.07,2.78,5233.24,0.645168,15.2546,3.22651,3.72637,118.497
gen456,12.3,2.99,6212.64,0.629102,24.3059,3.38529,3.07302,79.415
gen457,12.68,3.11,4833.12,0.609092,27.251,4.51397,4.08794,60.785
gen458,10.72,2.38,5790.77,0.656699,17.2318,3.75347,3.85124,92.9825
gen459,10.82,1.84,4684.17,0.643788,14.1718,3.01151,3.82018,92.78
gen460,11.58,3.62,4924.78,0.633331,23.4248,2.88029,3.17104,76.985
gen461,9.95,2.26,5670.27,0.671209,13.3676,3.14168,3.33674,128.217
gen462,11.96,2.03,3794.51,0.612713,18.2432,4.72973,5.47945,78.8075
gen463,11.12,3.2,6149.9,0.653093,19.8933,3.68971,3.74801,118.497
gen464,12.25,1.5,5484.94,0.621095,10.6579,2.2872,2.63551,44.585
gen465,12.11,2.05,4691.16,0.61774,13.7939,2.10259,3.13034,35.4725
gen466,10.6,2.61,3498.25,0.638911,17.9898,2.8241,3.17904,116.068
gen467,14.84,2.35,4675.64,0.5621,22.9522,4.05368,3.55777,43.9775
gen468,12.79,3.64,5394.3,0.612769,23.7161,4.36047,4.53737,68.6825
gen469,10.54,3.13,6064.7,0.664107,22.468,3.25309,3.01614,122.143
gen470,10.98,0.91,2774.99,0.621774,4.39991,0.893052,1.767,34.865
gen471,11.46,2.32,3757.46,0.62312,18.625,2.96563,2.88331,52.4825
gen472,12.72,3.32,4952.24,0.609693,37.7499,3.25474,2.51555,62.6075
gen473,12.54,6.28,6022.89,0.627955,45.972,3.28027,2.27614,140.975
gen474,10.82,3.27,6120.64,0.6591,22.8608,3.91656,3.69718,106.145
gen475,10.97,3.27,5773.2,0.652896,24.3338,2.86151,2.5019,115.46
gen476,13.71,2.55,4751.95,0.5863,29.6296,4.47761,3.91797,45.395
gen477,11.39,2.99,4898.78,0.635944,26.7075,4.40209,4.19444,86.3
gen478,10.9,3.5,4738.38,0.645402,19.5713,2.82958,3.18522,141.178
gen479,11.31,1.39,4758.26,0.633654,10.2971,2.50168,3.63012,57.95
gen480,12.52,2.5,4855.01,0.611554,22.707,3.14824,3.0491,41.9525
gen481,11.87,3,3786.86,0.616107,21.1426,3.53547,3.35802,77.1875
gen482,12.32,2.15,3299.4,0.601073,21.5883,3.74466,3.91835,28.79
gen483,10.99,1.45,3126.11,0.625629,11.6114,2.28571,2.72544,64.6325
gen484,10.93,2.3,4793.1,0.643279,12.5781,2.20741,2.79482,70.3025
gen485,11.62,2.42,5315.24,0.634024,19.8615,3.17248,2.96583,76.3775
gen486,11.43,2.13,5192.32,0.636332,17.282,2.83126,3.2037,107.36
gen487,11.3,1.03,2924.99,0.61676,7.73953,1.88555,2.7175,39.725
gen488,12.01,1.99,3589.87,0.609779,15.2254,2.66789,3.00091,25.55
gen489,10.85,2.43,4807.99,0.645271,19.7719,3.39969,3.45469,122.143
gen490,11.09,2.73,5724.7,0.649098,16.6702,2.95314,3.60917,85.085
gen491,11.25,2.52,3974.7,0.629716,22.2976,2.91723,2.72162,87.7175
gen492,11.1,4.2,5786.95,0.651903,27.829,3.26209,2.94731,136.925
gen493,12.7,2.44,4234.3,0.602175,20.8291,4.09505,4.09217,53.9
gen494,11.68,2.32,5577.06,0.634983,20.3144,2.40533,2.40532,92.78
gen495,10.96,3.5,5523.72,0.651239,21.2519,2.71394,2.85847,107.765
gen496,11.38,2.04,4318.95,0.629347,16.3382,2.80218,3.63271,71.72
gen497,12.79,2,5138.08,0.60773,20.4901,2.85498,2.94065,46.8125
gen498,13.7,5.46,5899.84,0.601686,58.4671,2.01992,1.31136,137.735
gen499,11.62,2.14,4597.33,0.627096,19.4846,2.43256,2.66689,72.3275
gen500,10.71,2.92,5351.03,0.653846,19.1766,2.20167,2.14863,117.688
gen501,11.55,2.33,4916.64,0.631723,13.4724,1.92787,2.38784,53.2925
