gen0,13.23,0.59,2526.66,0.572852,1.9226,1.70076,5.89645,-23.86
gen502,10.52,2.49,4936.73,0.653299,19.1802,2.56742,3.25815,107.562
gen503,11.11,2.5,5241.6,0.643956,16.3359,1.65758,2.10435,70.3025
gen504,11.6,2.71,4913.61,0.631303,23.1267,3.16836,2.95433,65.645
gen505,10.27,3.22,4626.97,0.656856,25.1509,2.84483,2.73573,140.975
gen506,12.06,1.55,3869.9,0.610541,14.3238,1.74503,2.43763,32.03
gen507,12.94,2.12,4896.46,0.602678,14.9576,2.18182,2.99882,20.285
gen508,13.53,2.66,4522.53,0.58811,20.4688,2.87579,3.37529,3.0725
gen509,11.48,1.83,3808.03,0.622348,19.0601,1.95611,2.2068,49.2425
gen510,10.56,2.19,7191.47,0.672271,15.0423,1.95355,2.51667,93.185
gen511,12.44,1.71,5722.39,0.619685,14.9528,2.32277,2.69641,61.19
gen512,11.72,1.9,3592.06,0.615598,16.1313,2.15695,2.35527,46.61
gen513,10.85,2.03,4728.59,0.643889,15.9376,2.46208,2.7929,93.59
gen514,10.09,3.13,5000.69,0.663761,23.0555,2.20699,2.37069,116.473
gen515,11.7,2.39,4495.51,0.624956,21.2341,2.47278,2.60841,63.8225
gen516,11.31,1.68,4933.12,0.635711,13.6374,1.76484,1.93029,42.965
gen517,11.89,2.6,4598.21,0.622333,21.6569,2.007,2.32948,43.37
gen518,10.53,2.96,4570.19,0.650578,17.1677,1.79932,1.88647,102.095
gen519,10.68,2.58,4432.88,0.645632,19.7552,1.83622,1.88206,105.942
gen520,11.85,2.72,5535.27,0.631787,19.0401,2.42207,2.40604,67.8725
gen521,11.42,2.73,5486.63,0.640186,17.3689,2.08427,2.54705,91.565
gen522,11.82,1.7,3944.78,0.616388,17.6916,2.59293,2.90087,57.545
gen523,11.33,2.82,5342.09,0.640881,21.5162,2.6087,2.24809,49.04
gen524,12.1,1.99,5562.03,0.625683,19.9101,2.22333,2.45887,68.6825
gen525,11.04,2.45,5243.77,0.645329,19.607,2.00983,1.9913,99.665
gen526,10.75,2.35,4725.87,0.64645,18.9474,2.19119,2.38538,109.182
gen527,12.09,2.47,4744.73,0.619332,22.4949,2.45399,2.04702,43.37
gen528,10.39,2.54,3998.96,0.647609,18.0803,2.31909,2.36526,86.9075
gen529,12.28,1.69,4448.21,0.611466,14.5645,2.42742,2.86655,46.205
gen530,11.38,2.87,5903.92,0.644995,21.1486,2.61261,2.48949,104.322
gen531,10.82,2.52,4059.87,0.639303,16.5032,2.06823,2.1495,103.513
gen532,10.69,2.01,4648.83,0.64642,12.9928,1.3777,1.65028,88.5275
gen533,11.61,3.25,6011.51,0.641879,23.3543,2.62872,2.6451,104.12
gen534,12.68,1.46,4572.9,0.604,12.8186,2.32843,2.69024,25.145
gen535,12.39,1.85,3921.42,0.604735,14.7609,2.42777,2.338,33.4475
gen536,13.04,2.31,4847.18,0.6005,21.173,2.98211,3.21691,57.14
gen537,12.38,1.96,4444.29,0.609829,18.8275,2.50547,2.51412,44.7875
gen538,10.65,3.38,6267.67,0.664094,19.8093,2.01271,2.08993,122.75
gen539,11.88,2.1,3368.72,0.610639,22.5236,2.94811,2.73337,52.685
gen540,11.08,2.79,5161.2,0.644332,20.4525,1.94241,1.88836,83.2625
gen541,11.96,2.06,4436.98,0.618546,16.2117,1.72414,2.07067,43.9775
gen542,11.63,2.16,4747.41,0.628275,14.8191,1.56718,1.91886,37.9025
gen543,11.3,3.31,4631.11,0.635915,29.4657,2.84338,2.67455,99.0575
gen544,11.99,2.48,5313.76,0.626521,20.9624,2.39437,2.15997,61.3925
gen545,11.35,1.83,3747.9,0.624473,15.8466,1.6863,2.24105,70.91
gen546,11.96,2.21,5570.14,0.628994,19.8895,1.65746,1.80809,46.4075
gen547,11.02,3.67,6254.36,0.656867,26.7167,2.7897,3.16951,116.473
gen548,10.74,2.86,4868.98,0.648793,19.0886,3.03095,2.88537,115.055
gen549,11.99,2.42,4086.76,0.615378,18.8501,2.52121,2.65405,46.205
gen550,10.41,3.85,5517.19,0.663046,22.9348,2.65449,2.53126,153.733
gen551,11.78,2.22,4754.36,0.625361,18.4109,2.08854,2.10526,47.42
gen552,11.93,3.13,4542.9,0.621898,24.3173,2.58945,2.74351,84.275
gen553,12.47,2.64,4358.44,0.608344,22.4465,2.06712,1.81488,39.5225
gen554,11.26,2.91,5546.84,0.64431,21.8466,2.4274,2.02724,69.0875
gen555,11.02,2.49,4878.77,0.642521,19.4506,2.25547,2.54042,90.755
gen556,11.28,2.61,5126.58,0.639617,17.6813,1.9248,2.16113,74.96
gen557,12.35,2.48,4889.13,0.615315,20.9461,2.4241,2.73315,62.6075
gen558,10.85,3.96,5616.91,0.655101,26.2564,1.81005,2.00185,144.62
gen559,12.1,3.58,5776,0.630258,24.8341,2.08286,2.37715,65.645
gen560,11.94,3.51,4972.08,0.626189,26.8133,2.24614,2.27665,90.9575
gen561,12.36,2.79,4845.21,0.615231,29.2437,2.53757,2.12732,60.38
gen562,11.22,3.28,4316.89,0.634678,18.433,2.15843,2.46825,63.8225
gen563,11.61,2.22,4821.76,0.629455,17.8515,1.87317,2.25414,77.795
gen564,12.59,1.81,5511.16,0.614874,19.0064,2.19108,2.25086,30.815
gen565,12.39,3.59,6324.81,0.629266,24.9941,2.09461,2.03752,103.31
gen566,10.25,4.28,5737.69,0.669029,24.0081,1.81078,1.52171,141.582
gen567,11.92,2.09,4684.92,0.621648,20.7907,1.92903,2.20037,60.38
gen568,10.85,3.04,3662.08,0.635974,22.1655,1.78685,2.06169,97.0325
gen569,11.44,1.93,4855.05,0.632758,16.7679,2.14853,2.25883,58.76
gen570,11.12,2.55,3398.59,0.627248,22.4754,1.9437,1.62845,48.23
gen571,11.36,2.67,4816.8,0.635288,20.3405,2.30097,2.19472,70.91
gen572,9.9,3.88,5752.41,0.675674,25.3849,2.14315,2.05659,133.685
gen573,12.06,3.42,5928.82,0.632188,27.5452,2.03615,2.02663,60.9875
gen574,12.35,2.53,4044.88,0.6078,18.131,1.91098,1.90353,24.5375
gen575,12.1,2.55,4847.57,0.620186,20.9152,2.06037,2.2113,38.915
gen576,12.4,3.46,5394.52,0.620471,24.3902,2.32063,2.17842,94.4
gen577,10.4,3.47,3803.07,0.64719,23.2206,2.61424,2.2506,132.065
gen578,11.04,2.71,3929.67,0.633935,22.6043,2.24668,2.12435,91.97
gen579,10.75,2.92,4862.69,0.648631,23.329,2.90799,2.76055,122.548
gen580,9.83,2.02,4777.83,0.665239,14.4891,2.40787,2.58679,93.995
gen581,11.2,2.89,4577.96,0.636788,21.4724,2.32252,2.562,90.5525
gen582,11.16,2.72,5610.82,0.64662,15.7795,1.98564,2.41102,91.7675
gen583,11.28,3.59,7378.37,0.661517,20.8562,2.10757,2.28233,116.068
gen584,11.44,1.79,3629.45,0.621495,13.0415,1.98358,2.85935,74.96
gen585,11.4,2.01,3831.49,0.6245,16.976,2.03712,2.31017,60.38
gen586,10.84,2.95,6286.07,0.659645,18.6953,1.70905,1.59435,102.905
gen587,10.4,2.65,4701.15,0.653907,22.0688,2.76134,2.37347,139.558
gen588,12.48,2.32,4738.88,0.611029,16.3977,2.52632,2.87197,36.2825
gen589,11.37,2.55,4915.79,0.635774,18.8422,2.01162,2.20699,103.108
gen590,11.5,2.2,4935.78,0.632704,18.6996,2.12128,1.99571,85.895
gen591,10.95,2.07,3793.96,0.633493,15.5712,1.9783,2.40467,78.8075
gen592,11.46,2,3521.71,0.620465,16.4754,2.11106,2.43049,87.92
gen593,10.93,2.85,4414.41,0.640787,21.8737,2.85776,2.715,87.92
gen594,12.85,3.74,4702.74,0.605481,39.3047,2.84192,1.85054,71.5175
gen595,10.76,3.38,4902.25,0.649548,22.8453,2.11652,2.34287,134.698
gen596,11.1,3.45,5484.83,0.647934,21.9974,2.24108,2.71943,113.84
gen597,12.22,2.56,4280.46,0.612637,21.7625,1.83599,1.86023,61.595
gen598,11.47,3.28,4138.88,0.627947,27.2832,2.18542,1.86604,111.612
gen599,11.09,1.65,3045.86,0.623188,12.3337,2.07441,2.64392,46.61
gen600,11.95,2.63,5469.54,0.628994,18.2026,1.71077,1.77197,55.925
gen601,11.52,3.39,6003.22,0.643884,25.3205,2.08333,1.88987,82.25
gen602,11.01,2.3,3749.38,0.632244,19.7942,2.3932,2.88331,115.46
gen603,10.45,3.62,5757.2,0.664002,23.8651,2.29105,2.32456,135.912
gen604,11.6,3.9,5316.89,0.636916,31.718,2.31971,1.92225,111.613
gen605,12.42,2.85,5467.19,0.619698,22.1429,2.21429,2.27861,59.57
gen606,12.04,2.5,5660.51,0.62865,22.3285,1.98422,2.18188,41.345
gen607,10.41,2.59,4272.09,0.64974,20.4236,2.47492,2.6717,106.55
gen608,10.72,2.88,4945.78,0.649927,21.3278,1.69234,1.75781,90.1475
gen609,12.14,1.93,5441.64,0.623679,14.7281,1.48936,2.15911,55.115
gen610,11.38,2.11,4168.27,0.628108,15.5011,1.75947,2.07892,41.75
gen611,11.72,3.35,4634.11,0.627393,22.5435,1.87486,1.91411,70.7075
gen611,10.83,3.47,5305.67,0.651893,26.442,1.85478,1.91733,112.625
gen612,11.07,2.39,6575.23,0.656596,15.6978,1.4152,1.88432,84.68
gen613,10.79,3.37,6624.92,0.66442,23.6427,2.03331,2.00809,132.267
gen614,10.94,2.6,5328.55,0.648393,17.6355,2.07605,2.6639,62.2025
gen615,11.62,2.55,4662.89,0.62837,18.2703,1.64619,1.93594,77.1875
gen616,10.86,2.64,4235.44,0.640263,18.3878,1.96078,2.568,95.615
gen617,11.63,1.86,4327.48,0.623996,16.4309,2.05386,2.107,61.19
gen618,11.89,2.79,6359.44,0.6385,18.4587,2.05353,2.37885,88.9325
gen619,11.09,2.28,4424.47,0.636646,20.323,2.78152,2.48538,76.58
gen620,11.14,3.86,5209.99,0.645323,26.8593,2.59244,2.58347,117.485
gen621,12.44,3.09,5256.41,0.617791,27.3786,2.81553,2.57489,74.96
gen622,11.7,2.44,5369.6,0.632906,21.8091,2.06015,1.72327,64.43
gen623,11.04,2.2,5155.31,0.644116,18.1623,2.238,2.68173,75.9725
gen624,11.11,3.31,5469.31,0.647356,21.9219,1.99485,2.09031,133.685
gen625,11.38,2.5,5116.28,0.63729,18.512,2.21007,2.66832,51.47
gen626,12.32,3.75,6394.82,0.631598,25.3162,2.08431,2.37624,105.335
gen627,11.02,1.83,3573.06,0.629669,15.026,2.01648,2.81511,46.8125
gen628,12.64,2.63,5913.22,0.618833,20.9868,1.96896,2.01678,46.205
gen629,13.82,2.08,3635.65,0.573213,23.0855,2.53411,2.36426,1.4525
gen630,12.2,3.98,5583.35,0.62714,33.7712,2.55553,1.99814,96.2225
gen631,12.05,3.54,5387.44,0.62772,30.4507,2.55786,2.5581,91.565
gen632,12.53,2.8,4351.7,0.607319,21.1787,2.18016,2.1383,82.655
gen633,11.57,2.36,5236.25,0.634239,24.5991,2.05189,1.75669,68.885
gen634,10.69,2.13,5339.53,0.652837,15.688,1.92885,2.17909,74.3525
gen635,12.95,1.67,6505.96,0.616209,18.8523,2.3408,2.44768,24.1325
gen636,11.77,2.36,5439.13,0.631962,21.6705,2.27378,2.05953,89.135
gen637,11.82,2.58,5685.88,0.633524,20.593,1.82997,1.98912,76.58
gen638,10.73,2.48,6211.09,0.660443,17.4498,1.69865,2.19688,89.945
gen639,10.14,3.4,4841.52,0.661753,24.7985,2.29386,2.00234,132.268
gen640,11.59,2.44,5374.06,0.635202,18.3272,2.19378,2.03735,69.29
gen641,10.46,4.25,5948.14,0.666565,25.6836,2.39798,2.04475,188.967
gen642,11.79,2.74,5280.26,0.630756,18.8658,2.08095,2.31385,72.7325
gen643,11.35,3.29,6717.83,0.653636,23.5853,2.08239,2.09295,103.513
gen644,11.59,2.48,4897.11,0.630977,20.8247,1.88897,1.91356,91.97
gen645,10.77,3.05,5148.57,0.65101,20.0964,2.01622,1.90164,101.082
gen646,11.81,2.33,4907.26,0.626305,17.3398,2.27484,2.35832,62
gen647,11.67,2.99,4838.39,0.629657,20.3001,1.91968,2.13877,99.8675
gen648,11.3,2.81,5030.78,0.638678,24.8482,2.14853,1.95413,105.133
gen649,11.86,2.87,4349.77,0.621162,20.1744,2.16828,2.20894,76.7825
gen650,10.88,2.81,5424.01,0.650833,20.7197,2.22465,2.34114,105.335
gen651,10.14,2.21,4158.93,0.653627,15.936,1.68294,1.9127,105.335
gen652,11.75,2.85,4826.37,0.627675,21.7431,2.39797,2.28058,67.67
gen653,11.51,3.35,5649.07,0.640835,26.7476,2.5399,2.26719,102.298
gen654,12.13,2.4,3386.92,0.606175,24.7353,2.40616,2.32216,52.685
gen655,12.79,3.56,5394.64,0.612639,29.4729,2.3509,2.12421,89.135
gen656,12.44,2.55,4786.68,0.612663,25.913,2.4012,2.21692,38.3075
gen657,11.24,3.07,4526.5,0.635804,25.8655,2.25597,1.87005,79.6175
gen658,10.91,2.36,5482.46,0.649993,16.7078,2.35796,2.73144,84.8825
gen659,12.12,3.7,6349.4,0.635209,29.1985,2.36164,2.1635,114.447
gen660,11.58,2.15,5045.95,0.631971,18.6831,1.95944,2.15889,77.39
gen661,11.67,1.78,3029.45,0.61136,16.3555,1.98535,2.35641,49.85
gen662,12.35,1.83,4697.71,0.612509,16.4357,1.81558,2.29155,40.7375
gen663,10.81,2.97,5235.55,0.650839,20.0439,2.52193,2.90873,122.75
gen664,11.4,2.77,4512.26,0.631894,16.5595,1.50743,1.99067,86.9075
gen665,11.36,3.51,5629.09,0.643999,26.4706,2.54011,2.32665,112.423
gen666,11.01,3.03,5070.39,0.64535,22.991,2.18962,2.05033,124.775
gen667,11.26,3.29,5091.34,0.640844,26.775,2.31471,1.92201,105.942
gen668,11.57,3.14,4251.53,0.626677,27.8119,2.49943,2.41019,78.2
gen669,12.78,2.34,4452.41,0.602331,23.1679,2.87992,2.91999,35.0675
gen670,12.34,3.1,5076.15,0.618237,29.5858,2.26824,2.30047,76.7825
gen671,11.9,1.68,2987.9,0.606101,16.0552,1.96308,2.0957,32.435
gen672,10.75,3.39,5228.73,0.652709,23.8614,2.57137,2.56849,107.765
gen673,10.3,2.32,4677.45,0.655195,17.1921,2.48003,2.73619,96.02
gen674,11.92,3.13,4143.31,0.618506,26.4983,2.38806,2.12321,64.43
gen675,11.64,3.49,5854.38,0.64025,21.9766,1.87928,1.73622,95.4125
gen676,11.68,2.57,4236.82,0.623338,22.8145,2.6534,2.67964,71.5175
gen677,11.79,7.04,6318.18,0.647264,45.2492,2.1041,1.58196,167.098
gen678,11.77,1.8,4886.93,0.626059,14.9647,1.91039,2.54812,58.1525
gen679,11.8,2.85,5117.04,0.629265,24.6939,2.3793,2.13099,94.6025
gen680,11.65,3.46,6205.18,0.643152,22.4238,1.99373,2.32283,91.3625
gen681,12.37,3.95,6328.01,0.630305,26.5074,1.67888,1.31798,101.892
gen682,13.4,2.08,3301.56,0.578822,26.4,2.58667,2.22491,11.78
gen683,12.03,2.52,4916.19,0.622189,20.2722,2.34632,2.34348,61.19
gen684,10.24,3.89,5236.29,0.664071,21.6505,1.9963,2.153,145.228
gen685,10.78,3.49,5196.32,0.651968,29.0474,2.17856,2.06376,121.333
gen686,11.57,1.69,3740.25,0.619658,15.2421,1.50568,2.03785,64.2275
gen687,11.7,1.79,4088.21,0.62029,14.9603,1.77653,1.95113,50.0525
gen688,11.96,2.52,3891.87,0.614406,19.9258,1.90211,1.98979,31.625
gen689,12.09,2.38,5165.09,0.622965,23.1901,2.11251,2.02833,54.305
gen690,11.71,3.31,6023.21,0.640033,21.0064,1.77983,2.04664,69.0875
gen691,11.74,2.7,3702.22,0.617512,27.9802,2.35128,2.63896,68.075
gen692,12.34,2.57,4435.71,0.611589,21.4083,2.15742,2.20728,87.7175
gen693,11.17,3.08,4940,0.640978,21.7987,1.62741,1.50706,89.7425
gen694,11.58,2.14,3908.22,0.621715,18.516,2.45807,2.49545,60.5825
gen695,12.35,2.47,4659.45,0.613231,21.4773,2.37591,2.52191,51.2675
gen696,11.04,3.49,6757.93,0.660689,21.9237,1.64645,1.63602,109.993
gen697,10.58,3.16,5172.05,0.655302,20.6316,1.72632,1.56546,101.488
gen698,11.75,3.13,5941.16,0.638174,25.5392,2.29463,2.34916,116.067
gen699,11.72,2.63,5090.36,0.630299,19.8718,2.15201,2.01753,70.505
gen700,11.19,2.79,5692.47,0.646857,21.2108,1.82057,1.71577,50.66
gen701,11.28,3.66,5033.75,0.640532,22.7823,1.90412,2.08267,102.5
gen702,12.52,3.54,5053.58,0.615074,30.8263,2.03593,1.57385,86.3
gen703,12.03,2.06,5722.19,0.628677,19.9068,1.96127,1.93312,65.4425
gen704,11.67,2.68,4753.24,0.628374,22.7346,1.94999,1.76056,80.0225
gen705,11.33,3.14,5245.85,0.640549,27.6071,2.22023,1.9097,84.275
gen706,13.02,1.8,3840.29,0.590998,21.7347,2.25716,2.52687,14.615
gen707,10.75,2.83,6466.15,0.662912,21.1462,1.82141,1.66812,120.725
gen708,11.62,2.63,5519.21,0.63621,19.6773,1.99955,2.22184,59.165
gen709,10.94,3.81,6310.65,0.659248,25.4849,2.29406,2.15174,95.21
gen710,11.82,3.39,6429.31,0.641565,25.4533,2.05955,1.84664,79.01
gen711,11.07,2.52,4041.3,0.634008,19.6114,1.92047,1.9212,99.8675
gen712,12.09,2.86,5344.58,0.625381,28.3784,2.35872,2.30466,86.705
gen713,10.68,3.6,4965.16,0.652122,27.6659,2.75599,2.62183,116.473
gen714,10.92,1.92,3864.12,0.63449,19.6453,2.21096,1.97953,93.3875
gen715,12.14,2.18,4453.01,0.615198,17.049,1.95605,1.97333,41.1425
gen716,11.94,2.08,5719.53,0.630532,20.0236,1.86761,2.05679,75.9725
gen717,12.43,2.46,6180.76,0.625265,21.8186,2.63533,2.92318,44.7875
gen718,11.55,3.19,5738.28,0.640551,22.4694,2.11076,1.99875,97.4375
gen719,11.77,2.11,4304.02,0.62133,19.9333,1.78614,1.72566,66.455
gen720,10.22,2.53,5026.86,0.66033,15.98,1.31086,1.46082,116.067
gen721,12.15,2.11,3141.13,0.603069,19.0522,2.15414,2.19663,44.7875
gen722,12.2,2.59,3703.18,0.607902,26.7835,1.94789,1.71717,54.9125
gen723,11.54,2.53,4946.08,0.632526,26.943,2.56712,2.57644,93.59
gen724,11.94,2.03,4660,0.620913,18.101,1.92308,2.36871,53.6975
gen725,10.66,2.41,4633.76,0.647567,19.5863,1.71655,2.04014,106.955
gen726,12.19,3.77,5082.71,0.622489,28.2045,2.28812,2.11443,94.6025
gen727,11.44,3.24,4618.98,0.632817,22.1053,1.63494,1.7564,88.73
gen728,12.02,2.28,4184.25,0.615407,18.4547,1.95485,2.457,59.3675
gen729,12.11,2.52,5379.1,0.624714,21.0551,1.97833,2.06909,44.3825
gen730,10.84,4.99,6068.3,0.661085,30.461,2.09718,1.97498,148.265
gen731,11.37,2.56,5317.93,0.63941,21.1556,2.02578,2.05479,88.5275
gen732,12.04,2.06,5201.8,0.623788,19.9007,1.86717,1.55955,19.475
gen733,12.17,3.55,4444.84,0.616792,23.7601,2.50225,2.7027,81.845
gen734,10.82,2.7,4794.47,0.646214,19.4856,1.91805,1.93448,123.965
gen735,12.32,3.34,5318.53,0.621228,25.023,2.25806,1.97647,88.9325
gen736,11.33,1.96,4230.87,0.629447,12.4536,1.59493,1.86792,72.125
gen737,12.17,2.67,4131.39,0.612504,24.3269,2.78771,2.96167,46.4075
gen738,11.55,2.43,5718.18,0.639103,17.1765,2.01677,2.00835,73.9475
gen739,13.02,2.51,5122.88,0.603725,25.2593,2.39506,2.50865,81.2375
gen740,11.25,1.65,3594.18,0.624841,16.7555,1.87717,2.14223,54.9125
gen741,11.69,2.62,6965.69,0.647776,22.4265,2.25184,1.99391,82.25
gen742,12.04,2.06,2607.31,0.600438,15.53,2.11982,2.04741,59.975
gen743,11.99,2.26,4738.67,0.620979,18.2876,1.55886,1.77021,73.5425
gen744,12.23,2.74,5097.29,0.620083,27.7015,2.15201,1.7703,50.66
gen745,10.75,2.61,4651.91,0.646217,17.7223,1.7701,2.36591,105.538
gen746,11.62,2.76,5540.02,0.636614,23.9652,2.49294,2.5584,96.83
gen747,12.46,3.7,5732.31,0.622681,31.1025,2.19031,1.59916,90.35
gen748,11.77,2.65,5566.01,0.633588,22.4142,2.55621,2.43825,82.8575
