gen0,9.91,0.64,750.734,0.625054,0,0,0,25.55
gen257,13.23,0.96,8364.84,0.626012,5.19004,4.82307,13.7864,20.69
gen258,13.33,0.63,7785.54,0.618197,4.92115,4.5677,12.2798,-3.60999
gen259,14.09,1.16,8023.27,0.60563,8.75421,8.32568,20.1206,8.94501
gen260,19.97,1.72,16407.2,0.561404,41.3764,40.7816,64.2174,-49.78
gen261,12.13,0.86,6061.14,0.627676,4.85986,4.5513,12.476,39.5225
gen262,13.99,1.39,7056.87,0.599367,9.76856,9.28765,21.6614,-2.59749
gen263,10.5,0.57,1383.86,0.618533,0.580645,0.451613,1.28261,20.285
gen264,12.92,0.73,12467.7,0.668914,5.84174,5.39033,14.0869,-25.48
gen265,10.07,0.65,2710.45,0.639426,1.64147,1.1879,2.78503,41.1425
gen266,11.63,1.53,8287.66,0.659088,4.85041,4.44243,11.2758,33.65
gen267,11.98,1.27,6324.91,0.63381,5.753,5.49732,13.0841,12.185
gen268,12.72,1.31,3788.85,0.595873,5.01988,4.69682,10.2637,-4.825
gen269,14.58,0.97,12462.5,0.635215,7.61786,7.30565,19.0846,-14.14
gen270,9.81,0.68,1583.78,0.634669,0.705687,0.643421,1.61392,40.13
gen271,12.71,0.79,3941,0.596581,3.68162,3.29271,8.46096,2.87
gen272,10.54,1.52,10243.3,0.699031,6.01831,5.56064,12.1219,83.06
gen273,15.27,1.36,8336.88,0.584581,12.7211,11.9048,27.2084,-20.62
gen274,11.31,0.63,1854.69,0.606255,1.38023,1.00178,2.59624,7.9325
gen275,12.47,0.8,4758.9,0.608881,4.50169,4.06837,10.5263,-13.33
gen276,11.25,0.64,1470.07,0.604041,1.19048,1.03324,2.80353,16.64
gen277,13.52,0.81,7695.88,0.613792,6.5675,5.86584,14.6518,-12.115
gen278,12.77,1.1,6977.35,0.623194,5.95366,5.65733,14.008,4.895
gen279,13.17,0.71,7913.64,0.622765,5.1795,4.85064,13.7696,-6.44499
gen280,12.03,0.48,3055.95,0.602047,2.35467,2.08487,5.59424,4.6925
gen281,12.72,0.56,3033.01,0.58782,3.62615,2.98774,7.00175,-10.6975
gen282,12.55,1.52,7904.66,0.636752,8.45219,7.89752,17.0979,41.345
gen283,10.57,0.76,1643.71,0.619752,1.3983,1.17981,2.53751,40.7375
gen284,13.29,0.65,6790.55,0.610096,3.9859,3.66052,10.3422,-19.2025
gen285,10.58,0.58,1528.62,0.618211,1.32551,0.956106,2.02703,25.55
gen286,11.77,0.66,5828.02,0.632629,3.50662,3.11427,8.06452,33.245
gen287,13.2,1.08,8497.23,0.628019,6.64021,6.11111,15.3162,-20.62
gen288,10.72,0.64,1677.97,0.616784,0.526537,0.42123,1.17647,16.0325
gen289,11.44,0.64,6350.71,0.644069,2.66125,2.16509,5.03773,-11.9125
gen290,10.02,0.57,1392.39,0.628456,0.78191,0.570583,1.15855,48.23
gen291,17.03,1.98,7334.47,0.54049,26.321,25.284,46.0746,-50.7925
gen292,9.22,0.59,1118.48,0.642434,0.701031,0.391753,0.72856,41.9525
gen293,17.4,2.67,8991.94,0.548967,31.9028,31.4374,53.1654,-17.38
gen294,10.92,0.42,4602.72,0.638637,1.5601,1.07669,2.77778,-8.2675
gen295,14.99,1.56,8883.67,0.595579,12.0281,11.3598,26.2643,-24.8725
gen296,13.44,1.05,4636.14,0.588296,7.42019,6.87374,18.1465,-26.695
gen297,10.24,0.55,1133.61,0.621581,0.30896,0.164779,0.295359,30.6125
gen298,15.05,1.14,8396.86,0.589267,14.1283,10.4876,25.2183,-41.68
gen299,17.11,2.15,7625.07,0.541747,24.6709,23.0132,43.7435,-5.8375
gen300,10.18,0.54,906.745,0.620753,0,0,0,46.0025
gen301,13.66,1.18,8724.27,0.620793,8.76274,7.83115,18.1936,-8.875
gen302,10.89,0.57,2088.19,0.616872,1.74482,1.26499,2.86707,-7.8625
gen303,18.44,2.61,8330.77,0.521583,40.2423,38.2015,60.1415,-30.9475
gen304,9.56,0.65,1301.61,0.637208,0.468909,0.448522,0.791337,47.6225
gen305,13.19,1.35,6436.07,0.610123,9.52381,9.0302,21.5067,5.705
gen306,10.12,0.55,1203.12,0.624668,0.353725,0.31211,0.760296,33.245
gen307,12.1,0.89,3959.89,0.60943,3.83965,3.52572,9.60074,32.84
gen308,10.22,0.69,1378.63,0.624429,1.62447,0.337553,0.934579,46.4075
gen309,9.69,0.64,1189.26,0.633514,0.350082,0.144152,0.25152,51.47
gen310,9.9,0.6,1013.33,0.627556,0.289555,0.227508,0.401437,18.665
gen311,18.75,4.36,9561.55,0.529218,61.6725,60.9059,76.1461,9.35
gen312,10.91,0.84,6483.11,0.656466,1.88596,1.71053,4.17936,23.525
gen313,12.48,0.72,5806.13,0.617968,4.99875,4.49888,12.1974,-16.7725
gen314,11.49,1.34,8271.66,0.661499,6.49259,5.90449,13.9825,71.72
gen315,13.52,1.34,7879.09,0.616325,9.16643,8.50759,19.3327,10.3625
gen316,10.1,0.39,1289.64,0.62559,0.328745,0.246558,0.460155,19.2725
gen317,14.57,1.08,8309.82,0.598229,10.1057,9.20398,21.5744,-38.6425
gen318,11.26,0.84,7152.5,0.655311,3.9818,3.36746,8.62144,5.0975
gen319,17.26,1.63,11321.3,0.57107,27.8689,24.9759,47.1272,-37.4275
gen320,11.65,0.74,2404.76,0.604415,3.66061,3.27273,8.35278,-3.60999
gen321,13.88,1.18,11320.9,0.63965,10.5758,9.84848,24.2596,14.615
gen322,11.43,0.78,4793.86,0.630496,3.59844,3.46092,9.13302,16.235
gen323,12.97,1.58,6317.39,0.613951,9.60086,9.06149,18.2471,-5.4325
gen324,11.26,1.05,8340.49,0.666353,4.76412,4.462,10.7522,24.5375
gen325,10.55,0.6,4383.26,0.644552,1.49411,1.11532,2.71935,22.715
gen326,14.78,2.53,9990.03,0.61146,19.6279,19.0441,35.89,23.525
gen327,11.39,0.61,1599.7,0.602286,1.84435,1.34953,3.78924,-2.8
gen328,11.32,0.78,5313.77,0.637432,2.48307,2.18962,4.70958,-17.38
gen329,15.44,1.52,8379.72,0.581746,12.4424,11.8499,25.6483,3.07249
gen330,11.22,0.58,2116.54,0.610374,4.07341,1.05192,3.28649,-11.5075
gen331,12.86,1.65,7293.85,0.625113,8.3603,7.79396,15.7567,18.8675
gen332,11.58,0.84,4422.81,0.62418,3.75,2.40741,6.19788,8.135
gen333,14.91,2.32,5565.38,0.568622,23.8063,9.99318,22.5815,1.85751
gen334,14.44,1.78,6109.75,0.582262,12.7975,11.3447,24.804,3.47751
gen335,11.25,0.78,3362.98,0.62131,3.03993,2.22323,5.01006,36.2825
gen336,15.25,2.47,4523.93,0.552524,42.5197,5.88839,9.98175,11.375
gen337,15.55,2.79,6291.98,0.562816,41.9243,6.49531,11.1317,63.215
gen338,11.12,0.61,1500.1,0.606928,2.8116,0.575603,1.52009,4.085
gen339,18.17,3.84,5477.56,0.503493,72.1438,1.06975,3.21744,11.9825
gen340,14.34,1.85,4571.39,0.570585,20,2.24818,5.99606,13.805
gen341,21.1,3.68,6686.34,0.454003,86.3235,4.57618,6.41289,16.64
gen342,15.55,2.44,5715.64,0.557046,28.5982,2.68498,4.24061,35.27
gen343,13.76,3.27,6123.18,0.598815,38.1948,2.29226,3.68345,69.29
gen344,13.73,3.46,4926.78,0.58898,41.209,1.2787,3.36201,39.1175
gen345,10.72,0.46,1052.8,0.610857,0.953,0.368204,1.19643,-21.025
gen346,14.81,2.83,5984.05,0.575291,38.8551,2.07065,4.53342,29.195
gen347,17.05,1.88,4552.23,0.514873,36.6904,1.75964,3.93977,10.3625
gen348,13.21,1.46,2763.37,0.576842,16.8327,1.20051,3.44828,-7.65999
gen349,15.67,2.93,4987.18,0.548845,41.9201,3.82644,7.3249,5.0975
gen350,13.78,1.67,4481.18,0.58096,28.5756,2.84875,5.90152,-2.5975
gen351,13.77,2.63,4146.49,0.579753,28.1198,2.21041,5.24776,57.3425
gen352,15.94,3.58,5899.18,0.552598,51.4087,5.25217,9.7386,33.65
gen353,13.19,1.61,3787.96,0.586724,17.3243,2.13514,6.12508,11.9825
gen354,17.03,1.85,4715.25,0.5167,33.689,4.07774,8.14051,-17.1775
gen355,15.01,1.71,4741.15,0.558136,22.0767,3.21172,7.4541,-26.8975
gen356,13.42,1.66,6312.47,0.60481,17.2501,3.38841,9.22351,14.8175
gen357,13.56,1.63,5059.75,0.590613,17.5325,4.77132,11.5451,4.6925
gen358,13.68,1,3126.72,0.569705,11.9134,2.05498,5.76317,-16.3675
gen359,13.69,2.2,4716.86,0.585811,17.221,1.93133,5.3325,-5.0275
gen360,13.23,1.34,4183.05,0.589009,15.1376,1.99676,4.51011,9.1475
gen361,12.63,1.24,3919.23,0.598776,13.4417,2.60578,6.77175,20.285
gen362,13.17,2.85,5686,0.606283,26.5684,3.59249,6.95187,42.155
gen363,12.89,1.1,5357.57,0.606154,5.26586,3.26227,9.37352,-4.825
gen364,13.06,1.46,4403.51,0.59468,16.0988,1.56047,3.38403,31.4225
gen365,16.02,3.46,6426.84,0.555506,44.5648,1.79478,4.66027,31.0175
gen366,12.49,1.09,4009.09,0.602206,8.24216,2.11524,5.30424,5.90751
gen367,12.96,1.35,4320.23,0.595799,16.2674,2.57963,6.10539,23.525
gen368,17.25,2.28,5591.1,0.520787,50.1577,4.5516,7.2587,-18.19
gen369,12.34,0.87,4479.91,0.609154,6.57957,1.73397,5.23122,5.0975
gen370,10.91,1.13,5213.36,0.645522,6.05729,1.44325,3.17014,30.005
gen371,13.24,2.27,6005.01,0.606752,23.7878,2.27699,6.07167,17.2475
gen372,11.35,2.47,4552.47,0.632781,20.1829,1.48571,3.57143,85.49
gen373,15.05,1.77,4960.64,0.559391,23.5294,1.65066,3.91875,17.855
gen374,13.02,2.51,5693.77,0.608863,22.9031,2.20994,4.82499,63.0125
gen375,14.99,1.94,3804.88,0.550503,27.4115,2.04518,5.59157,-14.3425
gen376,13.39,0.94,2868.05,0.573225,12.7666,2.04611,5.19143,-6.85
gen377,19.36,3.51,5338.94,0.477285,61.297,3.71747,4.6401,12.3875
gen378,15.19,2.1,5676.76,0.563514,31.6758,1.87278,5.0345,-9.27999
gen379,11.88,2.58,4843.73,0.624714,21.3551,2.38318,4.87188,76.175
gen380,17.03,2.42,4268.02,0.513625,38.2586,1.58311,4.15875,24.5375
gen381,14,2.1,4074.81,0.573507,20.5209,1.17344,2.62262,26.9675
gen382,14.14,2.33,3573.92,0.56651,39.0706,1.52858,3.35827,2.87
gen383,13.6,2.2,4842.53,0.588788,18.5909,2.69992,6.39261,30.815
gen384,13.62,2.91,4595.82,0.587341,27.1003,2.37029,4.91071,96.2225
gen385,10.89,0.79,2731.05,0.623024,4.41891,0.751215,2.09704,85.6925
gen386,20.14,3.43,4675.51,0.455181,66.3882,2.16216,5.27888,-15.1525
gen387,15.49,1.03,3975.22,0.540263,18.4029,2.82616,6.18309,-40.87
gen388,20.75,3.79,5674.34,0.452258,74.7093,2.71318,3.53243,14.0075
gen389,10.78,0.95,4801.2,0.644179,4.34109,0.819491,2.21867,48.23
gen390,14.26,1.34,3014.13,0.55736,14.6704,2.24404,4.50639,31.8275
gen391,15.29,1.78,4737.35,0.552475,19.9941,2.69716,5.28338,36.6875
gen392,13.86,1.07,2818.44,0.563354,14.7513,2.28702,5.53853,-3.60999
gen393,16.29,2.19,3741.54,0.523683,27.1895,2.38023,6.29744,-3.61
gen394,17.72,2.28,4815.17,0.504162,41.378,2.67717,5.00571,-0.774994
gen395,15.62,2.03,3962.05,0.539144,22.5953,2.3291,5.05551,8.135
gen396,15.03,2.61,5171.38,0.563098,29.8868,2.38379,5.34759,29.3975
gen397,13.64,1.85,3161.93,0.572259,23.1309,3.23887,6.8394,35.4725
gen398,15.99,2.85,4778.91,0.540273,40.5862,2.67601,4.39276,32.6375
gen399,15.15,1.36,4500.44,0.552514,18.6391,1.86391,4.55189,7.52751
gen400,18.04,4.01,5355.95,0.505348,61.9561,1.87957,3.39524,62.81
gen401,12.65,2.04,4858.81,0.608155,16.4582,1.39809,3.14099,42.56
gen402,15.53,2.92,4600.2,0.548217,47.6913,2.73747,4.09994,19.88
gen403,10.38,2.36,4235.79,0.649645,17.0272,1.15656,2.74653,91.97
gen404,20.53,3.59,4890.5,0.449382,77.1101,1.88073,2.03112,4.49
gen405,16.19,2.01,5023.51,0.536972,32.9857,1.7927,3.18159,-8.065
gen406,15.29,2.79,5525.89,0.561255,37.1337,2.57649,3.19212,39.725
gen407,23.26,4.67,6792.54,0.412301,81.2006,1.30293,1.25396,46.205
gen408,10.79,0.63,2365.47,0.621519,2.08198,0.260247,0.725368,66.455
gen409,16.32,3.72,5272.82,0.539399,51.123,3.41938,3.23827,28.9925
gen410,14.85,2.84,5551.43,0.570594,33.5234,3.35868,4.47236,33.245
gen411,14.37,3.4,5554.6,0.581402,34.006,2.45432,3.02881,43.9775
gen412,14.18,2.37,6222,0.589589,21.6619,2.66527,4.09822,37.9025
gen413,15.83,4.65,5618.87,0.554115,48.8688,1.80995,2.48186,67.67
gen414,13.08,2.47,4818.18,0.599685,23.3822,2.40142,4.8833,35.0675
gen415,24.63,3.28,5830.85,0.373226,90.367,1.03211,1.40504,15.6275
gen416,11.96,1.26,3551.99,0.609247,10.6039,1.47472,4.00076,46.0025
gen417,13.07,3.58,5216.75,0.605328,36.6798,2.45059,4.52515,65.645
gen418,16.26,3.12,4790.62,0.53529,43.8875,2.81371,4.06467,28.79
gen419,14.55,1.62,4389.38,0.564256,19.715,2.12271,5.01954,-23.455
gen420,16,2.21,4358.27,0.535215,36.6317,3.01593,7.49349,-14.95
gen421,11.57,1.8,6105.72,0.641131,15.1479,1.56213,3.50308,43.775
gen422,17.14,3.48,5925,0.528048,55.9724,1.64625,3.73444,1.0475
gen423,14.56,2.58,4488.09,0.566539,32.4324,3.34205,6.46536,17.2475
gen424,13.79,4.56,6004.66,0.599283,41.8719,3.22934,5.64371,96.2225
gen425,12.36,1.57,3683.07,0.602739,15.7659,2.29141,5.55659,24.335
gen426,17.53,4.17,4909.47,0.512058,68.2153,2.21239,4.35044,32.2325
gen427,12.08,1.71,4953.01,0.620145,12.6461,2.08041,4.04058,69.695
gen428,16.92,1.61,3928.24,0.511473,27.8477,3.47682,6.07756,-4.6225
gen429,13.98,2.57,5390.58,0.586542,27.3497,2.26776,4.45754,36.485
gen430,18.18,2.41,6410.55,0.509301,46.1034,3.03527,4.57879,-16.57
gen431,12.7,3.51,6357.59,0.623068,27.0742,2.45027,4.99634,96.425
gen432,18.61,3.28,4613.2,0.485755,61.9106,2.05002,2.74725,28.385
gen433,17.24,1.86,4532.82,0.510767,29.1592,1.53846,2.88034,-26.4925
gen434,15.25,1.97,4154.81,0.548369,26.5682,2.05066,4.00223,8.74251
gen435,13.57,1.43,4196.34,0.582304,16.4304,1.31234,3.48733,22.5125
gen436,13.63,2.52,4295.02,0.583778,30.5825,2.21143,4.58921,41.345
gen437,13.8,1.9,5654.56,0.591494,24.6405,1.29978,3.97878,46.205
gen438,13.28,1.77,5879.1,0.603964,22.3523,1.68799,4.39662,45.8
gen439,17.86,1.89,4927.58,0.501652,27.2294,1.87156,2.66125,10.3625
gen440,13.21,3.05,4385.89,0.594095,33.461,1.48148,3.33035,61.7975
441,13.25,2.58,5313.41,0.600839,23.8375,1.53296,2.91872,29.6
gen442,12.23,1.08,3903.09,0.606569,11.335,0.946602,2.37589,31.0175
gen443,16.38,3.47,5320.25,0.538178,61.7367,1.62372,2.5425,38.51
gen444,12.08,1.39,2555.29,0.598032,16.3645,1.58927,2.96181,32.2325
gen445,16.22,3.8,5246.3,0.541345,60.6018,1.08467,1.82864,22.1075
gen446,13.36,1.89,4432,0.5895,18.5225,1.47216,2.96351,34.865
gen447,21.84,4.32,5381.6,0.428147,85.5288,0.865385,0.774501,23.12
gen448,21.15,3.51,5564.97,0.442601,83.0291,0.838678,0.606157,19.07
gen449,13.89,1.57,4310.09,0.576997,16.6126,1.24257,2.42241,12.3875
gen450,15.19,3.59,6099.21,0.569799,36.5882,2.00523,2.62088,57.14
gen451,14.18,2.07,4300.52,0.571796,29.4651,1.69541,4.04865,-9.8875
gen452,18.21,3.33,4752.9,0.4953,67.817,1.0395,1.6534,4.895
gen453,16.5,5.48,6051.2,0.545645,71.8973,1.36452,2.14351,73.5425
gen454,13.37,2.28,5998.35,0.604042,20.495,1.80459,3.92679,23.3225
gen455,16.67,1.62,2986.07,0.508139,29.8299,2.38095,5.08297,-49.78
gen456,14.56,1.74,4784.29,0.567805,21.2562,1.30852,2.43816,26.36
gen457,21.25,4.07,5330.04,0.439369,77.2291,1.05167,1.77407,33.0425
gen458,11.41,2.21,5310.44,0.637939,16.5123,1.41093,3.38589,56.9375
gen459,12.42,3.2,4756.08,0.613882,27.3308,1.25414,1.79574,59.165
gen460,17.05,2.99,6221.46,0.531746,43.351,2.61023,2.37397,41.5475
gen461,12.65,2.65,5482.7,0.614787,23.6665,1.58578,1.91093,67.8725
gen462,20.9,5.25,5696.78,0.451816,77.9006,0.934977,0.622961,49.445
gen463,14.25,2.82,5756.77,0.584716,29.0755,1.34026,1.57503,52.685
gen464,19.16,3.53,6133,0.488568,57.5136,2.2185,1.97107,47.2175
gen465,20.68,3.77,6640.09,0.462352,73.8583,1.49115,0.951572,32.435
gen466,13.97,4.02,5333.81,0.588653,49.1425,1.30101,0.870942,64.43
gen467,15.23,2.99,5153.92,0.559471,37.3591,1.39466,2.00197,27.7775
gen468,15.55,4.86,6721.33,0.57013,56.1153,1.22306,0.799484,86.3
gen469,12.81,4.02,6363.78,0.621718,45.5682,1.52257,0.965274,127.61
gen470,18.95,3.69,5554.1,0.487932,66.5244,1.59038,0.967033,28.385
gen471,12.33,2.87,7681.07,0.641503,17.798,1.02157,1.37124,52.4825
gen472,17.24,4.07,5189.58,0.520361,62.2132,1.51739,1.0917,38.105
gen473,14.13,4.88,6369.55,0.596126,43.5033,2.0915,1.66035,80.0225
gen474,12.95,2.7,5600.23,0.609774,29.0564,1.997,3.24006,58.9625
gen475,18.95,4.53,5790.36,0.491458,78.6489,0.667223,0.245767,41.5475
gen476,11.42,1.78,7447.97,0.656255,11.7661,0.947758,2.16411,33.8525
gen477,19.58,3.61,4699.3,0.467182,77.9691,0.883002,0.362465,7.9325
gen478,14.15,1.98,5160.26,0.579999,22.9348,1.51218,1.92449,1.0475
gen479,14.73,4.19,6199.06,0.581134,39.2278,1.31505,1.40845,42.3575
gen480,28.61,2.38,6077.75,0.292307,86.7236,0.776398,0.287102,-16.7725
gen481,14.7,2.53,5980.5,0.577015,27.618,1.58228,1.76518,67.0625
gen482,13.9,2.29,5279.35,0.586715,20.6637,1.37412,2.34164,46.8125
gen483,15.17,1.98,4184.59,0.550295,29.5824,1.81702,2.20472,-22.24
gen484,14.24,2.77,4970.39,0.57776,27.9989,1.74635,1.82589,57.95
gen485,12.52,2.72,4151.81,0.605592,18.4842,1.25921,2.2409,37.4975
gen486,17.88,4.02,5897.73,0.513523,50.8266,1.75041,2.05252,53.9
gen487,17.12,2.57,5557.85,0.523637,37.1499,1.61064,2.70738,10.16
gen488,15.12,2.49,7826.63,0.584949,22.0734,0.640652,1.54804,21.905
gen489,16.86,2.98,6107.89,0.534604,49.9488,1.77535,2.06269,22.31
gen490,17.82,3.56,6208.05,0.51678,45.9814,1.9317,1.84029,26.36
gen491,13.84,2.7,5566.23,0.591211,22.3772,1.18057,1.76535,44.18
gen492,18.98,2.83,4483.43,0.476247,58.3587,0.955276,1.75027,4.895
gen493,18.79,2.21,5905.02,0.491905,46.6304,1.38133,1.89952,5.9075
gen494,15.64,4.29,6804.94,0.568087,56.3552,1.25454,1.67962,52.8875
gen495,17.83,2.71,5399.77,0.507884,49.3863,1.26354,1.50483,-8.875
gen496,17.52,3.72,5791.99,0.519456,55.919,1.28505,1.20859,49.2425
gen497,17.16,3.67,4671.28,0.516671,60.0212,1.20184,1.37355,41.5475
gen498,13.54,3.15,5464.12,0.597196,32.5119,1.35135,2.65515,58.76
gen499,18.19,3.24,4929.73,0.497152,65.9742,1.12173,1.89929,10.16
gen500,14.85,3.06,5209.01,0.567879,37.8038,1.31772,2.04628,10.7675
gen501,17.73,5.68,6635.98,0.526011,77.9673,0.435572,0.582954,65.8475
gen502,12.84,1.79,4398.86,0.599701,16.8926,1.09489,3.21901,20.0825
gen503,15.84,5.19,6367.94,0.561551,53.8147,1.49079,1.6454,70.3025
