gen0,9.91,0.64,750.734,0.625054,0,0,0,25.55
gen504,14.52,2.24,5368.58,0.574717,34.2114,0.909376,1.91045,26.1575
gen505,16.6,3.08,5524.21,0.534851,37.4805,1.12535,2.05363,26.765
gen506,15.55,3.04,5467.06,0.555809,29.3625,1.46663,2.55591,9.95751
gen507,20.71,4.3,6389.36,0.460363,65.9479,1.2205,1.54562,42.155
gen508,15.75,4.61,5775.19,0.557096,50.1456,1.39779,1.91369,55.115
gen509,12.08,2.32,5468.06,0.625797,13.3157,1.58349,4.19162,45.5975
gen510,14.49,2.68,5058.63,0.573276,36.7475,1.55735,3.62362,33.4475
gen511,16.46,3.27,5143.28,0.534611,42.2525,1.82927,2.7372,6.11001
gen512,18.64,2.57,5806.06,0.494692,46.0487,2.64844,4.32368,-13.5325
gen513,15.76,3.04,5613.22,0.552816,48.9753,1.38937,2.24826,22.9175
gen514,17.25,3.34,5235.32,0.519351,51.5252,1.02903,1.44858,10.565
gen515,15.41,1.9,5734.45,0.559187,22.0137,1.10217,2.22631,-5.4325
gen516,14.62,2.27,4261.05,0.562748,22.9737,2.12409,3.41043,50.8625
gen517,14.21,5.23,4958.57,0.582369,44.734,1.35638,1.79569,120.523
gen518,14.01,2.35,5687.97,0.588237,32.2629,2.022,3.31307,20.285
gen519,15.78,1.42,4002.91,0.535213,22.3451,1.77554,3.30451,-37.0225
gen520,18.13,5.69,5935.73,0.51152,62.3632,1.64198,1.7941,104.727
gen521,12.58,1.46,5053.45,0.610376,15.665,1.10837,2.29456,62.405
gen522,12.77,1.23,5409.84,0.609303,13.1715,1.21384,3.50877,29.195
gen523,14.52,2.49,6388.47,0.584313,26.3793,1.47724,2.84831,33.65
gen524,16.97,2.18,6493.86,0.534488,27.8504,3.7037,8.56313,-5.83749
gen525,15.24,2.6,5796.52,0.564399,23.0366,1.33799,2.65852,49.445
gen526,18.61,1.54,8369.01,0.516657,27.4698,4.12225,8.00721,30.2075
gen527,14.71,2.25,5247.14,0.569744,22.042,3.38462,8.75092,2.87001
gen528,15.37,1.83,4875.56,0.552161,19.7962,5.40457,12.4943,-13.5325
gen529,17.51,1.2,6654.08,0.52322,19.6538,4.27699,9.85948,-5.83749
gen530,14.2,0.88,6038.76,0.585046,9.27544,0.873587,2.92693,-1.585
gen531,15.42,1.26,5285.07,0.553871,14.2988,1.70368,3.44176,-1.17999
gen532,19.83,3.07,6735.9,0.479483,50.2591,1.71383,2.56752,-15.5575
gen533,17.21,2.9,3777.25,0.506316,39.414,1.81374,4.08575,-11.1025
gen534,15.81,2.26,5700.6,0.551277,34.1817,2.12629,3.18528,1.8575
gen535,16.44,2.85,3862.04,0.52279,38.0985,2.309,4.50139,-11.9125
gen536,13.87,3.12,5599.09,0.591592,35.1451,1.90666,4.27476,28.79
gen537,15.36,2.1,8043.78,0.58133,26.6558,4.05844,8.66679,29.8025
gen538,14.74,2.96,7564.49,0.591168,28.4444,1.47222,2.61708,96.83
gen539,18.01,2.16,4354.27,0.493865,50.0197,1.22192,2.30932,-28.5175
gen540,20.09,3.5,6082.5,0.468986,60.2637,1.8022,1.91827,7.9325
gen541,16.71,2.48,5719.26,0.53335,38.9738,1.63755,2.72109,-6.6475
gen542,16.16,3.34,6451.15,0.552653,36.314,1.27311,1.98844,53.09
gen543,15.08,1.83,5521.92,0.563927,22.067,1.60116,3.73574,6.51501
gen544,19.49,2.38,5142.44,0.470967,49.7394,1.17289,2.00474,-30.1375
gen545,20.6,2.55,6853.04,0.463876,48.3267,0.59761,1.20769,35.8775
gen546,17.48,2.59,6000.52,0.52027,44.0418,1.30743,1.76963,11.5775
gen547,17.42,2.22,5513.91,0.516505,37.1408,1.32902,2.53849,14.615
gen548,17.25,3.49,5999.32,0.526477,50.687,1.0026,1.83702,13.1975
gen549,14.83,4.22,6592.73,0.582676,44.3471,0.985491,1.76228,74.96
gen550,14.82,2.44,5411.08,0.569279,30.4727,1.50557,3.02629,-6.6475
gen551,15.27,2.22,7004.07,0.574019,22.5215,1.77567,3.88544,27.3725
gen552,12.08,1.75,6597.04,0.635008,14.5879,1.16703,2.30148,69.29
gen553,12.59,2.98,5369.34,0.615547,27.992,1.45218,1.85357,49.445
gen554,13.57,1.77,5059.25,0.590637,22.1836,1.92668,3.95863,39.32
gen555,15.23,2.62,4621.9,0.554066,33.6518,2.0006,2.47882,14.0075
gen556,15.99,3.14,4418.38,0.537512,38.6557,1.61192,2.21091,-2.1925
gen557,16.71,2.79,6582.41,0.541635,32.3822,1.50689,2.53475,41.9525
gen558,15.58,2.44,4379.49,0.544405,27.9766,1.9124,3.59747,32.435
gen559,13.83,2.53,4431.02,0.580916,32.128,1.61335,3.14088,70.1
gen560,16.2,2.53,5790.18,0.544533,42.2168,2.05003,2.69504,-10.9
gen561,15.85,2.43,6108.16,0.554408,29.0859,1.20037,2.23427,32.84
gen562,19.29,2.39,4738.97,0.471455,49.8907,1.79274,2.14259,-32.9725
gen563,17.74,2.3,6081.79,0.515185,36.9086,1.66125,2.25324,31.4225
gen564,25.89,3.28,5944.3,0.348401,65.5351,0.805524,1.0445,14.4125
gen565,18.09,3.37,5848.1,0.507685,42.9222,0.875964,1.97346,24.74
gen566,13.73,4.12,6284.88,0.602302,33.0809,1.33159,2.83238,81.2375
gen567,15.38,2.55,4990.93,0.554194,28.8765,1.42371,2.51739,24.335
gen568,19.89,3.26,6677.87,0.478047,48.0032,1.35783,1.46543,20.4875
gen569,21.56,3.8,6860.34,0.446333,49.7272,1.59463,1.41493,57.7475
gen570,14.98,1.93,6481.64,0.574782,22.3793,1.17786,1.75631,22.31
gen571,15.17,2.9,6471.12,0.572407,33.814,1.14773,1.55177,60.5825
gen572,15.67,3.36,6620.15,0.564258,30.9531,1.0784,1.48328,70.3025
gen573,14.95,3.16,6396.73,0.576683,35.7407,1.32716,1.64942,55.7225
gen574,14.96,2.42,5458.41,0.5668,32.3635,1.31974,1.5373,2.6675
gen575,15.99,2.72,5657.46,0.547963,32.251,1.24883,2.31466,33.65
gen576,15.38,3.39,6025.39,0.564904,40.2765,1.25668,1.05294,50.4575
gen577,13.51,2.76,5913.61,0.601207,27.1003,1.13821,1.86265,34.055
gen578,16.07,4.15,6425.17,0.555615,47.517,1.91496,1.74369,47.015
gen579,14.17,2.16,4088.81,0.570245,23.6965,0.849443,1.80612,-16.7725
gen580,13.79,3.57,5521,0.59328,31.2598,1.25457,1.68758,41.9525
gen581,20.37,2.74,4971.77,0.451979,52.0571,2.47691,3.15175,13.4
gen582,12.98,1.98,5445.16,0.606563,18.668,1.06462,2.13653,-21.025
gen583,20.18,2.79,5502.47,0.460736,54.876,1.81818,1.23916,10.7675
gen584,21.31,3.33,5926.57,0.442274,77.266,1.3373,0.602704,14.8175
gen585,17.23,5.52,6210.68,0.532173,76.4158,0.78853,0.452279,74.3525
gen586,14.69,2.35,4886.14,0.567071,22.5662,0.892608,1.76781,23.12
gen587,16.21,1.32,4205.2,0.528047,24.0528,1.1502,1.31505,-51.4
gen588,11.85,2.89,4906.11,0.626408,20.9266,0.971751,1.58506,89.54
gen589,17.79,2.87,4804.73,0.503616,55.7612,1.51114,1.34259,-15.5575
gen590,13.44,3.11,5255.5,0.597303,27.4194,1.19667,1.49864,46.205
gen591,14.53,2.08,4450.74,0.565985,31.8018,0.900901,1.01856,4.08501
gen592,16.22,2.58,4889.84,0.536103,32.4927,1.13159,1.37084,14.615
gen593,21.41,4.19,6240.19,0.444478,68.4516,1.70195,1.36671,62.6075
gen594,14.97,2.85,5774.7,0.570158,30.9351,1.20381,2.08499,52.4825
gen595,21.32,2.94,6279.83,0.444598,62.2273,1.59091,1.11268,26.1575
gen596,15.09,3.88,4702.38,0.559762,54.9216,1.59875,1.89308,35.4725
gen597,18.2,4.3,5471.06,0.503586,66.3899,1.10716,1.03582,21.095
gen598,13.08,1.97,5074.57,0.60116,19.7237,0.818624,1.77534,29.6
gen599,13.94,4.87,5942.39,0.596162,52.6616,1.00489,1.35574,65.24
gen600,13.81,4.01,6694.41,0.604164,33.5105,1.16426,1.78058,89.3375
gen601,14.23,3.18,5183.68,0.580569,24.4893,0.864327,1.91655,76.58
gen602,14.31,2.18,4732.86,0.573203,30.1621,1.02041,1.48649,9.1475
gen603,13.31,2.08,4069.33,0.587578,23.4333,1.20514,2.3252,6.11
gen604,14.79,2.3,5078.23,0.566666,33.2527,1.45103,2.92079,19.475
gen605,14.92,1.63,5731.56,0.568762,17.6033,0.881543,1.89808,2.6675
gen606,16.07,2.11,3906.44,0.529546,35.614,2.03509,2.61473,-13.9375
gen607,14.01,2.66,4722.67,0.580066,26.8396,1.00582,2.58915,17.2475
gen608,13.17,2.51,5257.24,0.601857,23.8967,1.25376,2.33372,-0.977493
gen609,12.37,1.81,6344.55,0.626887,19.634,0.816024,1.4857,39.5225
gen610,13.36,2.77,4485.27,0.591446,29.7679,1.33369,2.16867,56.5325
gen611,17.88,3.77,5570.1,0.510158,67.7394,1.47,1.92537,4.895
gen612,14.82,3.31,5652.55,0.572902,34.7042,1.09859,1.97328,52.28
gen613,14.74,2.37,4786.57,0.565183,28.3215,1.15658,3.0739,4.895
gen614,15.03,3.01,4079.75,0.55394,41.7529,1.64334,2.21184,31.8275
gen615,15.17,2.36,4256.8,0.551578,34.5946,1.52623,2.1014,-14.545
gen616,19.41,3.25,5490.03,0.477186,57.4363,1.23254,2.10063,14.0075
gen617,16.85,3.75,5589.02,0.531423,60.6008,1.43206,1.56848,28.79
gen618,13.95,3.66,5091.35,0.586281,34.2812,1.21116,1.63422,65.0375
gen619,16.45,1.95,4809.78,0.529615,32.721,1.45581,3.29846,-20.8225
gen620,18.41,3.48,4511.87,0.489279,57.1749,1.64425,2.04724,16.4375
gen621,19.04,2.3,5725.22,0.485309,38.5079,1.35644,1.89946,23.3225
gen622,15.69,4.06,5179.03,0.552045,48.2224,1.85354,2.53416,35.675
gen623,19.06,2.94,4972.34,0.47919,47.9368,1.73544,2.21503,-11.71
gen624,20.69,2.59,6268.98,0.45684,59.2105,1.70565,2.6087,-19
gen625,17.22,3.41,5703.47,0.524297,48.8349,1.41122,2.69759,28.1825
gen626,12.48,3.26,5416.82,0.618698,24.1592,0.757935,1.28735,82.4525
gen627,18.71,3.82,5575.37,0.493263,71.7545,0.912484,1.36671,-1.99
gen628,14.84,2.68,4994.05,0.565516,34.9179,1.58456,2.38459,22.9175
gen629,15.27,1.87,4428.33,0.550254,29.0932,2.51889,4.04744,6.11001
gen630,23.08,3.1,6222.56,0.408247,82.9702,0.745413,1.31053,6.11001
gen631,17.52,1.67,4168.62,0.501429,33.4331,1.83246,3.25367,-35.4025
gen632,15.34,1.92,4911.04,0.553246,27.4002,1.18866,2.16766,8.135
gen633,16.36,3.02,6884.28,0.551915,30.7668,1.6409,2.85328,27.3725
gen634,13.81,1.9,5355.29,0.588595,20.4004,1.43398,2.38182,15.2225
gen635,20.49,1.85,5377.08,0.451682,50.0489,1.95503,2.16802,-25.2775
gen636,15.98,4.72,6342.11,0.557664,48.1771,1.70718,2.07812,92.9825
gen637,25.75,2.31,5501.21,0.345669,62.0365,1.1183,1.82593,-4.2175
gen638,19.2,2.86,5280.85,0.478961,42.6471,1.89628,2.54335,-2.39499
gen639,21.09,3.03,6498.15,0.451431,61.7177,1.51057,2.07706,22.9175
gen640,15.52,2.13,4806.79,0.548965,28.3285,2.342,4.292,20.69
gen641,16.8,1.75,4557.92,0.519835,23.7037,1.86795,4.32254,5.9075
gen642,20.85,1.87,4719.56,0.438413,59.1334,2.11718,2.72873,-29.935
gen643,20.68,2.39,5010.26,0.445383,63.784,1.62446,3.17152,-11.71
gen644,19.64,2.07,4392.99,0.460628,43.727,2.16592,2.56705,-10.9
gen645,19.9,2.83,5234.83,0.464138,64.5377,1.14395,2.05722,12.7925
gen646,21.01,1.59,4602.83,0.433614,30.6579,1.84211,2.487,-13.1275
gen647,20.37,1.77,4557.73,0.446636,29.2628,1.45197,2.24401,20.285
gen648,17.23,2.68,5350.14,0.519695,41.5102,2.50391,4.44892,16.0325
gen649,17.43,2.61,4988.13,0.512217,36.2728,2.72132,3.75555,10.97
gen650,19.88,1.88,7695.24,0.485108,27.1713,4.26295,7.85601,-7.255
gen651,21.82,3.05,5722.68,0.42951,43.6675,2.99033,4.66709,28.9925
gen652,17.01,3,5526.75,0.526331,43.5528,2.19479,3.24488,15.2225
gen653,18.27,1.36,4344.71,0.487113,18.7168,1.46277,2.94118,-13.735
gen654,14.07,1.65,3957.11,0.570261,20.5214,1.79422,3.36234,-14.545
gen655,22.42,2.75,5838.17,0.417742,59.4979,2.36855,2.91592,-4.6225
gen656,17.9,1.51,5300.81,0.503557,22.2617,1.71244,2.98179,18.0575
gen657,17.41,2.86,5936.73,0.521582,33.7667,1.85245,2.90246,16.235
gen658,19.85,1.7,6403.87,0.473801,25.7404,1.49909,2.76664,14.8175
gen659,18.63,3.07,6861.11,0.505226,45.4373,2.3476,3.30446,-5.4325
gen660,17.14,2.12,6078.42,0.527162,34.1472,1.2385,2.00539,26.765
gen661,18.65,2.89,4164.18,0.480243,43.5888,2.31776,3.06706,-22.645
gen662,14.97,4.51,5549.71,0.5709,46.4131,2.65053,4.37483,71.1125
gen663,15.11,2.07,5608.73,0.564493,22.5531,1.97524,3.26306,6.11
gen664,24.56,2.47,7783.81,0.390889,57.5426,2.37226,3.26992,-1.58501
gen665,17.58,2.63,6126.16,0.519416,36.9324,3.07472,5.23643,22.9175
gen666,17.28,3.37,5971.7,0.525413,33.1077,3.0303,6.17555,45.8
gen667,18.01,2.18,5057.4,0.500227,33.4183,1.89297,4.46482,-10.09
gen668,17.24,3.53,7430.48,0.539629,38.859,3.37515,5.33217,80.225
gen669,20.96,3.85,5980.7,0.450807,60.4566,1.71219,3.29651,43.1675
gen670,14.73,1.97,5019.22,0.566815,22.4163,1.4806,2.8975,9.14751
gen671,17.51,2.46,5482.66,0.514777,34.3805,5.06108,7.21025,0.237503
gen672,24.53,2.45,4791.31,0.364538,46.1387,2.75455,2.68259,-16.57
gen673,17.22,2.44,6546.53,0.530268,30.2806,1.64463,3.22856,33.0425
gen674,22.79,3.04,5876.02,0.410976,43.3219,2.14041,2.23338,23.12
gen675,21.94,1.91,5415.36,0.422383,32.9006,2.50671,4.03283,-21.025
gen676,18.91,2.93,4928.31,0.481854,48.1399,1.86012,2.50548,-23.05
gen677,15.78,3.26,4957.06,0.546867,37.0831,1.45543,2.29457,40.7375
gen678,15.88,1.9,4743.59,0.540628,24.6786,1.50517,2.01428,2.2625
gen679,14.44,3.22,5517.33,0.57933,32.0853,1.19605,1.7691,56.735
gen680,14.26,2.05,4708.77,0.573796,19.2019,1.04446,1.82463,20.69
gen681,15.9,2.62,5911,0.551925,27.9191,1.35838,1.99184,26.9675
gen682,14.23,4.09,6620.02,0.595012,40.9462,1.30506,1.696,83.2625
gen683,19.11,2.66,5673.12,0.484004,49.3769,2.18069,2.24201,20.69
gen684,17.92,1.78,5572.96,0.506046,25.3284,1.27989,2.12462,-1.38249
gen685,18.44,2.01,4656.02,0.487511,26.8203,3.5858,6.8227,15.02
gen686,14.99,3.43,5561.15,0.568793,42.2058,1.57116,2.18876,44.18
gen687,14.36,4.07,5861.7,0.585487,35.2352,1.44726,2.52605,77.1875
gen688,16.02,4.62,5627.17,0.550242,44.3198,1.84067,2.66876,99.26
gen689,18.73,2.93,5642.65,0.491975,34.7763,2.3645,4.3895,28.9925
gen690,16.53,2.03,5894.7,0.537872,32.2789,1.66667,2.47072,10.565
gen691,16.99,3.27,5903.78,0.530584,39.5669,1.54199,2.21624,37.7
gen692,20.13,1.77,4822.02,0.453938,34.7087,1.53722,1.89371,-24.67
gen693,17.49,2.44,7146.18,0.530126,29.5637,2.09424,3.60046,27.17
gen694,19.7,1.92,5608.06,0.470083,30.8611,2.55459,3.91627,-8.67249
gen695,19.35,2.15,5813.71,0.479496,40.1414,1.86012,2.01365,16.4375
gen696,23.81,2.87,6078.5,0.391592,54.7583,1.69407,1.86952,17.2475
gen697,24.92,2.98,6321.89,0.371197,49.8054,1.45914,1.92383,21.095
gen698,25.87,1.5,5871.19,0.345187,43.2091,2.90587,3.20531,-40.2625
gen699,21.73,2.17,5636.93,0.429118,35.1316,1.14035,1.6487,-4.2175
gen700,22.31,1.25,4164.25,0.402433,29.0429,1.36728,2.35664,-32.9725
gen701,19.6,1.86,7269.47,0.486987,31.1683,1.72944,2.79602,2.6675
gen702,20.73,2.93,6310.45,0.456959,45.5268,1.0338,1.61963,28.385
gen703,21.79,2.2,5415,0.42594,33.8442,1.31971,2.34642,11.1725
gen704,28.01,2.9,6349.76,0.30793,67.8746,1.39373,1.0854,17.6525
gen705,25.74,2.65,6324.68,0.353852,69.7951,1.52016,1.81526,-0.369995
gen706,15.47,2.03,4978.65,0.551371,31.1131,1.56016,2.47081,-1.99
gen707,20.86,2.46,4767.16,0.43962,45.575,2.00941,2.65787,2.06001
gen708,22.15,1.34,4934.29,0.412796,42.666,1.4454,2.24444,-31.3525
gen709,21.38,2.65,5146.38,0.432683,40.8405,1.59119,1.72309,2.465
gen710,19.43,2.63,5993,0.480269,27.8566,1.2775,2.08564,-19.2025
gen711,18.67,1.99,5175.41,0.487434,33.0669,1.2718,2.23232,-5.0275
gen712,22.36,3.36,7354.66,0.433638,66.2702,1.14177,1.46889,24.5375
gen713,19.62,1.85,7271.72,0.48658,25.5969,1.13503,2.07333,-11.1025
gen714,23.77,2.57,5554.32,0.387195,44.529,1.33206,2.51924,-14.7475
gen715,20.75,3.08,5742.72,0.45169,48.8372,1.77375,2.34155,8.7425
gen716,14.34,2.88,4685.92,0.573332,30.5204,1.45592,2.73038,44.99
gen717,21.1,2.21,5789.18,0.443478,62.2189,0.69965,1.26671,-12.925
gen718,17.52,2.49,5969.94,0.519008,35.8983,1.09425,2.45844,-1.18
gen719,19.13,2.52,5565.68,0.482394,37.2226,1.50322,2.00563,5.70501
gen720,22.09,1.28,4812.07,0.412827,29.3615,1.48381,2.02948,-21.2275
gen721,20.95,3.77,6810.46,0.458347,56.6467,1.31737,1.73591,43.9775
gen722,20.93,3.29,7996.13,0.468628,33.9595,1.80636,2.17636,38.105
gen723,19.82,2.75,5507.61,0.468101,53.6331,0.963468,1.58516,13.4
gen724,22.58,1.78,5414.82,0.409033,40.2277,1.94497,2.18062,-17.1775
gen725,25.34,1.53,5571.25,0.353409,37.5075,1.31187,2.46984,-56.8675
gen726,18.27,3.23,5601.22,0.501538,37.7808,1.97787,2.71592,51.6725
gen727,26.28,2.02,6264.85,0.341186,52.3277,1.05525,1.74652,-23.2525
gen728,18.4,2.45,4984.23,0.492018,44.2179,1.61687,2.6738,-14.3425
gen729,20.2,3.3,6338.23,0.468698,40.922,1.52482,2.64674,57.95
gen730,22.41,2.43,6924.12,0.427188,38.2941,1.37717,2.18782,1.4525
gen731,20.83,1.56,5727.74,0.44738,28.7295,1.43443,2.12894,-20.8225
gen732,16.38,3.65,5410.58,0.539291,51.1905,1.62037,2.30141,32.435
gen733,15.12,2.57,5489.32,0.564046,33.0607,1.72313,2.3883,34.46
gen734,16.65,3.73,6451.97,0.543259,44.4444,1.55945,2.43335,34.055
gen735,17.39,2.27,4421.44,0.507371,36.6585,1.81374,2.84224,-1.38249
gen736,16.03,1.4,3477.99,0.525328,24.7918,1.53748,2.79692,-10.9
gen737,14.67,2.83,5420.5,0.573091,38.9218,1.83649,2.63312,18.8675
gen738,19.04,2.01,5472.16,0.482548,40.8717,2.09704,2.81607,-34.795
gen739,14.4,3.57,6497.65,0.589557,36.6621,1.58687,2.73432,70.1
gen740,13.88,1.94,4753.64,0.581811,21.371,1.6129,2.10325,19.2725
gen741,19.29,3.33,5678.56,0.481478,56.2789,2.0416,2.34787,39.32
gen742,16.73,2.05,4992.48,0.525682,21.2451,1.63191,3.86215,7.9325
gen743,13.07,2.27,5739.08,0.607845,22.7388,1.01626,2.38286,26.765
gen744,14.29,2.73,6024.2,0.586152,35.6153,1.13154,2.28504,46.205
gen745,12.74,3.41,7656.89,0.633775,26.7774,1.02614,2.21003,74.7575
gen746,12.23,2.03,3952.17,0.608594,14.6308,0.713135,1.94122,16.4375
gen747,15.27,3.54,4886.66,0.557162,42.3607,1.34811,1.66457,47.6225
gen748,14.66,2.31,5306.4,0.571402,28.3145,1.13142,2.22068,1.655
gen749,14.31,2.43,6046.97,0.585447,26.2267,2.08686,5.97877,18.0575
gen750,14.44,3.27,4477.93,0.570059,41.7642,1.74017,2.86462,39.32
